卦番号,卦の名前,読み,キーワード,資質,性格,能力,傾向（くせ）,長所,短所,対人関係,適職,開運アドバイス
32,雷風恒,らいふうこう,持続と不変,継続力、忍耐強さ、誠実さ、不変の心,地道、真面目、一度決めたことはやり通す、変化を嫌う,物事を長く続ける能力、習慣化する力,頑固、融通が利かない、マンネリに陥りやすい,コツコツと努力を続け、大きな信頼を得る。,新しいことへの対応が遅い、刺激がない。,夫婦のように、長く安定した関係を築く。刺激はないが、安心感がある。,職人、研究者、公務員、伝統を守る仕事、経理,時には気分転換や新しい視点を取り入れ、マンネリを防ぐこと。自分の信じる道を貫く。
33,天山遯,てんざんとん,退避と距離,時勢を読む力、身を引く勇気、戦略的撤退,賢い、逃げ上手、深入りしない、冷静,危機を察知し、うまく逃れる能力、距離を置く力,責任逃れと見られる、冷たい印象を与える,無駄な争いを避け、賢く身を守ることができる。,人との深い関わりを避けるため、孤立することがある。,相手との間に絶妙な距離を保つ。深入りせず、あっさりと関係を断つことも。,隠居生活、アドバイザー、コンサルタント、リスク管理者,逃げるが勝ち。無理に戦わず、適切なタイミングで身を引くのが最善の策。
34,雷天大壮,らいてんたいそう,パワーと前進,勢い、パワー、前進する力、若々しいエネルギー,血気盛ん、猪突猛進、エネルギッシュ、正義感が強い,実行力、行動力、推進力,勢い任せで、後先を考えずに行動してしまう,圧倒的なパワーで物事を前進させられる,暴走しやすく、思慮に欠けるため失敗も多い,ぐいぐい引っ張っていくタイプ。力強いが、周囲がついていけないことも。,営業職、スポーツ選手、現場監督、ベンチャー企業の立ち上げメンバー,力を過信せず、無謀な行動は慎むこと。礼儀とルールを守ることが暴走の歯止めになる。
35,火地晋,かちしん,前進と昇進,積極性、上昇志向、明晰さ、人望,明るい、前向き、目標に向かって進む、人に認められたい,目標達成能力、人を率いて進む力、アピール力,調子に乗りやすい、自己顕示欲が強い,順調に目標を達成し、出世していく。,目先の利益に囚われると失敗する。,リーダーとして認められ、人々を明るく照らしながら率いていく。,出世コースに乗った会社員、政治家、リーダー全般,順調な時こそ、謙虚さと寛大さを忘れないこと。目先の小さな利益にこだわらない。
36,地火明夷,ちかめいい,迫害と韜晦（とうかい）,忍耐力、困難な状況で才能を隠す知恵、不屈の精神,苦労性、用心深い、本心を明かさない、内に強い意志を持つ,逆境を耐え忍ぶ力、自分の能力を隠して難を逃れる能力,疑り深い、悲観的、人を信用しない,どんなに理不尽な目にあっても、希望を捨てず、再起の時を待てる,暗い印象を与え、人を寄せ付けない,人を信用できず、孤独になりがち。自分の才能を理解してくれる人を待つ。,（才能を発揮できる状況ではない）雌伏の時を過ごす研究者や芸術家,暗黒の時代。才能をひけらかさず、愚かに見せてでも難を逃れること。必ず夜は明けると信じる。
37,風火家人,ふうかかじん,家族と役割,家庭的な愛情、責任感、協調性,真面目、規律正しい、情愛深い、内向き,家庭を切り盛りする力、組織内の調和を保つ力,世間体を気にする、内輪で物事を解決しようとする,家庭や組織内に安定と秩序をもたらす,視野が狭くなりがち、身内に甘い,家族のような強い絆で結ばれた関係を築く。役割分担を重んじる。,主婦・主夫、家業、教員、人事・総務,家族一人ひとりが自分の役割を誠実に果たすこと。厳しさと愛情のバランスが大切。
38,火沢睽,かたくけい,対立と不和,個性、独自性、批判精神、異なる視点,あまのじゃく、反骨精神が旺盛、人と同じことを嫌う、疑り深い,独自の視点で物事を見る力、分析力、改革する力,何にでも反対する、孤立しがち、和を乱す,人が気づかない問題点を発見できる、ユニークな発想を持つ,人と協力できない、誤解されやすい,人と反目しやすく、孤立無援になりがち。違いを認め合える相手とならうまくいく。,評論家、アーティスト、発明家、一匹狼的な専門職,対立の中にも、小さな共通点を見出す努力を。感情的にならず、違いを個性として受け入れる。
39,水山蹇,すいざんけん,行き詰まりと反省,忍耐力、内省する力、協力者を求める力,苦労性、悩みが多い、進退窮まる、助けを求めるのが上手,困難な状況で、自分を見つめ直す能力、人の助けを借りる能力,八方塞がりで動けない、悲観的になる,困難な状況で、賢者の助言を得て、道を切り開くことができる。,一人では何もできない、他力本願になりがち。,困難な状況で、助けてくれる目上の人や友人が現れる。,（進むべき時ではない）アドバイザーや師の助言を求める全ての立場,無理に進むのをやめ、内面を省みること。信頼できる目上の人に相談し、助言に従う。
40,雷水解,らいすいかい,解放と解決,問題解決能力、寛大さ、行動力、素早さ,さっぱりしている、過去にこだわらない、行動が早い、寛大,困難な状況や問題を解決する力、人を許す力,大雑把、詰めが甘い,問題が解決したら、すぐに次の行動に移れる。人を許し、水に流すことができる。,問題の根本解決に至らないことがある。,緊張が解け、和やかな関係が戻る。罪や過ちを許すことで、信頼を得る。,トラブルシューター、弁護士、コンサルタント、カウンセラー,問題が解決したら、速やかに行動すること。過去にこだわらず、赦す心を大切に。
41,山沢損,さんたくそん,損失と誠実,自己犠牲、質素倹約、誠実さ,控えめ、我慢強い、自分のことを後回しにする,無駄を省く力、人を助ける力,損な役回りを引き受ける、自分を犠牲にしすぎる,下の者を助けることで、結果的に信頼を得る。,常に損をしている、自己肯定感が低くなりがち。,人に与えてばかりで、自分が損をする関係になりやすい。,ボランティア、福祉関係、コンサルタント（コストカット）,損して得取れ。誠意をもって与えれば、巡り巡って自分に返ってくる。怒りを抑えること。
42,風雷益,ふうらいえき,増加と貢献,奉仕精神、積極性、人を助ける力、発展性,親切、行動的、自己犠牲をいとわない、前向き,事業を拡大する能力、社会貢献する力、人を助け成長させる力,おせっかい、自分のことを後回しにしすぎる,人や社会のために尽くすことで、結果的に自分も豊かになる。,自分の利益を考えなさすぎることがある。,人助けが好きで、多くの人から感謝される。良いリーダーになれる。,福祉関係、NPO職員、教師、コンサルタント、公共事業,良いと思ったらすぐに行動に移すこと。人の長所を真似て、自分の短所を改めるのが良い。
43,沢天夬,たくてんかい,決断と突破,決断力、突破力、明晰さ、改革精神,大胆不敵、決断が速い、白黒はっきりさせたい、短気な面も,問題解決能力、交渉力、断ち切る力,強引に進めようとする、細やかな配慮に欠ける,迷わず決断し、困難な状況を打開できる,力任せになりがちで、反発を招きやすい,頼りになるリーダーだが、敵味方をはっきり分ける。合わない人とは徹底的に対立する。,コンサルタント、弁護士、外科医、リストラ担当者、改革者,決断の前に、隠れた危険がないか慎重に確認すること。強さだけでなく、柔和な対応も身につける。
44,天風姤,てんぷうこう,偶然の出会いと警戒,鋭い直感、チャンスを掴む力、影響力,魅力的、積極的、油断しやすい、移り気,人を惹きつける能力、偶然の出会いを活かす力,誘惑に弱い、危険な関係に陥りやすい,予期せぬチャンスや出会いをものにできる。,良くないもの（人）を引き寄せてしまう危険性がある。,思いがけない出会いが多い。魅力的な異性との出会いを暗示するが、注意が必要。,営業、芸能関係、企画、インフルエンサー,偶然の出会いには慎重に対応すること。特に、強い力を持つ女性や、甘い誘惑には警戒が必要。
45,沢地萃,たくちすい,集合と繁栄,求心力、社交性、人を集める力、豊かさ,明るい、社交的、お祭り好き、リーダーシップがある,人、モノ、金を集める能力、組織をまとめる力,享楽的になりやすい、集団の中で自分を見失う,人々をまとめ、大きな力と豊かさを生み出すことができる。,予期せぬトラブルに備えることを忘れがち。,人が集まる中心にいる。人気者で、多くの人から慕われる。,経営者、プロデューサー、イベント企画、政治家、宗教団体の長,人が集まる時には、思わぬ争いや災難も起こりうる。常に備えを怠らないこと。
46,地風升,ちふうしょう,上昇と成長,素直さ、努力、成長意欲、着実に進む力,謙虚、真面目、努力家、目上を敬う,小さな努力を積み重ねて成長する能力、師から学ぶ力,成長がゆっくり、派手さがない,着実にステップアップし、最終的に大きな成功を収める。,結果が出るまでに時間がかかる。,師や先輩に素直に従うことで、引き立てられる。着実な成長が信頼を生む。,大器晩成型のあらゆる職業。特に、経験がものをいう専門職。,焦らず、一歩一歩進むこと。目上の人の教えに素直に耳を傾け、努力を続けることが大切。
47,沢水困,たくすいこん,困窮と忍耐,忍耐力、精神的な強さ、逆境でこそ輝く信念,苦労性、悲観的、口が重い、内に強い意志を秘めている,苦境に耐える力、本質を見抜く力,愚痴っぽくなる、希望を失いがち,どんな困難な状況でも耐え抜き、信念を曲げない,チャンスを活かせない、殻に閉じこもる,苦しい状況で、なかなか人に理解されない。言葉よりも信念で繋がる関係を求める。,哲学者、思想家、研究者、逆境にある組織の立て直し役,困窮しても、志を失わないこと。言葉ではなく、自分の信念と行動で道を切り開く。
48,水風井,すいふうせい,普遍と奉仕,奉仕の精神、変わらない価値、育成能力、公共性,穏やか、縁の下の力持ち、誰にでも公平、地味,人々のために尽くす力、組織やコミュニティの基盤を支える能力,自分をアピールしない、変化を好まない,井戸水のように、誰にでも分け隔てなく恵みを与え、人々に感謝される。,努力が正当に評価されないことがある。,人々の生活に欠かせない存在だが、当たり前だと思われがち。静かな信頼関係を築く。,公務員、インフラ関係、教師、福祉関係、カウンセラー,自分の徳を磨き続けること。たとえ評価されなくても、人々のために尽くす姿勢が大切。
49,沢火革,たくかかく,革命と変革,改革精神、革新性、古いものを壊す力,ラディカル、現状に満足しない、理想主義者,制度や組織を根本から変える力、改革断行力,破壊的、周囲の反発を招く,大胆な発想で、旧態依然とした状況を打ち破ることができる,事を急ぎすぎて失敗する、反発勢力に潰される,革命の同志とは強く結びつくが、保守的な人々とは激しく対立する。,革命家、改革派の政治家、ベンチャー起業家、経営コンサルタント,事を起こす前に、大義名分を明らかにし、人々の信頼を得ること。準備を万端にしてから行動する。
50,火風鼎,かふうてい,安定と共有,安定感、協調性、共有の精神、新しいものを生み出す力,どっしりしている、人を受け入れる、三方よしの精神を持つ,組織やチームを安定させる力、共有財産を築く力、人材育成能力,保守的になりがち、動きが遅い,協力体制を築き、安定した基盤の上で大きなことを成し遂げる。,既得権益に固執することがある。,中心人物として人をまとめ、調和のとれた関係を築く。皆に公平に接する。,経営者、チームリーダー、共同研究者、政治家,才能ある人を正しく用いること。中身を充実させ、皆で成果を分かち合う精神が大切。
51,震為雷,しんいらい,驚動と奮起,行動力、瞬発力、奮起する力、人を驚かせる,活発、エネルギッシュ、驚きやすい、短気、声が大きい,事態を動かす力、先導する能力、危機対応能力,慌てふためく、軽率な行動をとりがち、お騒がせ,停滞した状況を打破できる、行動が速い,落ち着きがない、早とちりしやすい,周囲を巻き込んで騒動を起こしやすい。驚かす側にも驚かされる側にもなる。,イベント企画、ジャーナリスト、消防士、救急隊員、起業家,驚くような出来事があっても、冷静さを失わないこと。恐れ慎み、自己反省を忘れずに行動する。
52,艮為山,ごんいざん,停止と不動,不動の心、自制心、静けさ、客観性,冷静沈着、動じない、無口、頑固、自分の世界を持つ,自己コントロール能力、状況を静観する力、集中力,行動しない、変化を嫌う、融通が利かない,周りに流されず、自分のペースを守れる。泰然自若としている。,チャンスを逃す、付き合いが悪い、頑固すぎて孤立する。,あまり人と関わろうとしない。自分の領域を侵されるのを嫌う。,僧侶、哲学者、作家、警備員、不動産関係、瞑想指導者,止まるべき時に止まるのは良いが、動くべき時に動ける準備もしておくこと。我欲を捨て、無心になる。
53,風山漸,ふうざんぜん,順序と漸進,着実性、順序を守る力、持続力、計画性,真面目、慎重、一歩一歩進む、時間をかける,長期的な計画を着実に実行する能力、順序立てて物事を進める力,進むのが遅い、融通が利かない,順序を踏んで進むため、失敗が少なく、着実に目標を達成できる。,スピード感に欠け、チャンスを逃すことがある。,結婚の象徴。婚約から結婚へと、順序正しく進むことで、幸せな関係が築ける。,公務員、研究者、職人、長期プロジェクトの担当者,焦りは禁物。正しい順序と手続きを大切にし、一歩ずつ着実に進むこと。
54,雷沢帰妹,らいたくきまい,軽率な結婚と序列無視,純粋な情熱、行動力、若さ,情熱的、衝動的、後先を考えない、わがまま,瞬発的な行動力,順序を無視する、焦って失敗する、感情に流される,思い立ったらすぐ行動できる（結果は伴わないことが多い）,軽率で間違いを犯しやすい、長期的な視点に欠ける,一時的な情熱で関係を結び、長続きしない。不適切な関係に陥りやすい。,（特定の適職はない）短期のアルバイトなど、責任の少ない立場,順序や礼儀を守ることが何よりも大切。目先の欲に惑わされず、長期的な視点を持つこと。
55,雷火豊,らいかほう,盛大と明暗,豊かさ、華やかさ、人を動かす力、カリスマ性,明るく、派手好き、エネルギッシュ、自信家,大きな事業を成功させる力、人を惹きつける魅力,絶頂期が長続きしない、良い時に油断する,カリスマ性で人を率い、大きな成功を収めることができる,盛者必衰。栄華が去った後の落差が激しい。,太陽のように人を惹きつけるが、その光が強すぎて、人が離れることもある。,スター、経営者、イベントプロデューサー、指導者,盛大な時こそ、憂いを忘れないこと。驕らず、謙虚な気持ちでいれば、豊かさを保てる。
56,火山旅,かざんりょ,旅と孤独,適応能力、孤独への耐性、客観的な視点,孤独を好む、根無し草、慎み深い、常にアウェイな感覚,新しい環境に適応する能力、状況を冷静に判断する力,居場所がないと感じる、心を閉ざしがち,様々な環境で生き抜く知恵と強さを持つ。,精神的な安らぎが得にくい、深く信頼できる人ができにくい。,旅先での出会いのように、一時的で表面的な付き合いが多くなる。,転勤の多い仕事、フリーランス、ジャーナリスト、旅行作家、コンサルタント,旅先では、謙虚で慎み深い態度を保つこと。現地のルールに従い、トラブルを避ける。
57,巽為風,そんいふう,従順と浸透,柔軟性、従順さ、伝達能力、影響力,穏やか、優柔不断、人に合わせるのがうまい、社交的,情報を広める力、交渉力、人心を掴む力,自分の意見がない、主体性に欠ける、人の影響を受けやすい,誰とでもうまくやれる、物事を円滑に進める。,決断力がない、八方美人に見られる。,調整役として重宝される。人の噂話などを広めやすい面も。,広報、広告、営業、ジャーナリスト、コンサルタント、通訳,従うだけでなく、自分の軸を持つこと。従うべき相手や情報を正しく見極める。
58,兌為沢,だいたく,喜びと交流,社交性、喜び、表現力、ユーモアのセンス,明るい、おしゃべり好き、楽しいことが好き、愛嬌がある,コミュニケーション能力、人を喜ばせる力、説得力,口が軽い、軽薄に見られることがある、楽しみに溺れやすい,周囲を明るくし、良好な人間関係を築ける,中身がない、誠実さに欠けると思われることがある,人気者で友人が多い。話の中心にいることが多い。恋愛上手。,接客業、営業、タレント、司会者、カウンセラー,口は災いのもと。言葉に責任を持つこと。内面の充実も心がける。
59,風水渙,ふうすいかん,離散と人心収攬,人心収攬の力、拡散力、カリスマ性、先見の明,大局的な視点を持つ、私心がない、人々をまとめるのが上手,バラバラになった人心を一つにまとめる能力、情報を広める力,細かいことには無頓着,困難な状況で、人々をまとめ上げ、危機を乗り越えることができる。,基盤が固まるまでは不安定。,共通の目標や信念を掲げることで、バラバラの人々をまとめるリーダーとなる。,宗教家、政治家、経営者、NPOリーダー,私心を捨て、大いなる目的のために行動すること。祭祀や共通の拠り所を設けて人心をまとめる。
60,水沢節,すいたくせつ,節度と制限,節度、自制心、計画性、区切りをつける力,ケジメを大事にする、自己管理ができる、真面目、少し窮屈,マネジメント能力、計画遂行能力、自己コントロール能力,規則でがんじがらめになる、ケチだと思われる,目標のために楽しみを我慢し、計画通りに物事を進められる,融通が利かない、人にも自分にも厳しすぎる,礼儀正しく、節度ある付き合いをする。親密になるまで時間がかかる。,経理、法務、管理者、公務員、設計士,厳しすぎる節度はかえって害になる。時には息抜きをし、楽しむことも大切。
61,風沢中孚,ふうたくちゅうふ,誠実と真心,誠実さ、真心、信頼、人を感化する力,裏表がない、正直、素直、誠意がある,人の心を開かせる力、信頼関係を築く力,お人好し、人を信じすぎる,誠実な人柄で、困難な状況さえも動かすことができる,騙されやすい、損な役回りを引き受けやすい,損得なく付き合い、深い信頼関係を築く。動物にも好かれるようなタイプ。,教育者、聖職者、福祉関係、人と信頼を築くすべての仕事,言葉だけでなく、行動で誠意を示すこと。自分の真心が、必ず相手に伝わると信じる。
62,雷山小過,らいざんしょうか,小さな過ちと謙虚,謙虚さ、慎重さ、細やかな配慮,控えめ、臆病、石橋を叩いて渡る、自分に自信がない,細かい点に気づく能力、リスク管理能力,やり過ぎず、やりなさ過ぎる。中途半端。,大きな失敗をしない、謙虚な姿勢が人に好かれる。,大胆な行動がとれず、大きなチャンスを逃す。,常に下手に出ることで、人間関係を円滑に保つ。,秘書、事務職、校正者、検査官、サポート役,大きな望みは捨て、分相応を心がけること。上を目指すより、足元を固める時。
63,水火既済,すいかきせい,完成と維持,バランス感覚、完成させる力、維持管理能力,整然としている、完璧主義、安定を好む、保守的,物事を完成させる能力、秩序を維持する能力,油断しやすい、小さな乱れを見過ごす、変化を嫌う,物事を完璧な形で仕上げ、安定した状態を保つことができる,完成した後は、衰退に向かいやすい。現状維持に固執する。,安定した関係を好む。秩序やルールを重んじる。,管理者、公務員、経理、システムの保守・運用,完成は新たな混乱の始まり。小さな綻びに注意し、常に初心を忘れず、将来に備えること。
64,火水未済,かすいびせい,未完成と希望,可能性、チャレンジ精神、状況判断力,慎重、思慮深い、混乱の中でも希望を失わない,混沌とした状況を整理し、道筋をつける能力,チャンスを目前にしてためらう、準備不足,物事が完成する前の、無限の可能性を秘めている。,見通しが立たず、途中で挫折しやすい。,秩序がなく、ばらばらな状態。協力体制を築くのが難しい。,新規プロジェクトの立ち上げ、研究開発、企画,未完成の状態。焦らず、自分の置かれた立場をよく見極め、慎重に行動すること。これから物事が始まっていく。
