爻名,通し番号,卦番号,爻,爻辞,現代解釈の要約,パターンの分類,点数,キーワード,親となる卦,キーワードタグ,S1_基本スコア,S2_ポテンシャル,S3_安定性スコア,S4_リスク,S5_主体性,S6_変動性スコア,S7_総合評価スコア,論理キーワードタグ
水地比 上六,50,8,上六,比之无首。凶。 （これにひするにくびなし。きょう。） 意味：先頭のない親密さ。凶。,誰がリーダーか、何が目標か不明確なまま、ただ馴れ合いで集まっている状態。統制が取れず、無秩序な集団は、やがて混乱し、崩壊する。,破滅パターン,-2,"無秩序, 混乱, 目的喪失",水地比,"凶, 混乱, 無秩序, 目的喪失",17,25,32,75,受動,56,16,"状況:終極期, 力学:協力者なし"
風天小畜 初九,51,9,初九,復自道。何其咎。吉。 （みちよりかえる。なんぞそのとがあらん。きち。） 意味：（正しい）道へ引き返す。何の咎めがあろうか。吉。,計画の初期段階で、誤りに気づき、速やかに正しい道へと軌道修正する。その勇気ある決断は、後の問題を未然に防ぐ、素晴らしい一手。,勝ちパターン,1,"軌道修正, 早期発見, 原点回帰",風天小畜,"原点回帰, 吉, 早期発見, 軌道修正",75,55,60,25,能動,40,62,"状況:黎明期, 力学:協力者あり"
風天小畜 九二,52,9,九二,牽復。吉。 （ひかれてかえる。きち。） 意味：（正しい道へ）引き戻される。吉。,離反しそうな仲間や、誤った方向に進むパートナーを、説得して引き戻す。あるいは、自分が他者の助言を受け入れ、正しい道に戻る。,勝ちパターン,1,"協力者, 説得, 関係修復",風天小畜,"協力者, 吉, 説得, 関係修復",75,55,56,35,能動,32,56,"状況:安定期, 力学:協力者なし"
風天小畜 九三,53,9,九三,輿脱輻。夫妻反目。 （よだつふく。ふうさいはんもくす。） 意味：車輪の輻（や）が外れる。夫婦が仲違いする。,組織やチーム内部に深刻な不和が生じ、協力体制が崩壊する。連携が完全に機能不全に陥り、プロジェクトが停滞する、最悪の状況。,破滅パターン,-2,"内部分裂, 不和, 機能不全",風天小畜,"不和, 内部分裂, 機能不全",17,40,20,75,能動,76,16,"状況:移行期, 力学:下剋上リスク, 力学:協力者なし"
風天小畜 六四,54,9,六四,有孚。血去惕出。无咎。 （まことあり。ちさりおそれいず。とがなし。） 意味：真心がある。血が去り、恐れがなくなる。咎めはない。,困難な状況でも、私心を捨て、真心と誠実さで問題に立ち向かう。その結果、危機（血）を乗り越え、不安（惕）が解消される。,勝ちパターン,1,"誠実, 危機克服, 信頼",風天小畜,"信頼, 危機克服, 問題なし, 誠実",75,40,68,25,受動,48,60,"状況:困窮状態, 状況:変革期, 力学:協力者あり, 力学:順当な力関係"
風天小畜 九五,55,9,九五,有孚攣如。富以其鄰。 （まことありれんじょ。そのとなりをもってとむ。） 意味：真心があり、連なり固く結びつく。隣人とともに富む。,困難を乗り越え、組織やチーム内に、揺るぎない信頼と結束が形成されている。自分たちだけでなく、周囲の協力者と共に繁栄する共存共栄の理想形。,大勝ちパターン,2,"結束, 共存共栄, パートナーシップ",風天小畜,"パートナーシップ, 共存共栄, 結束",100,60,64,35,能動,32,62,"状況:困窮状態, 状況:絶頂期, 力学:協力者なし"
風天小畜 上九,56,9,上九,既雨既處。…君子征凶。 （すでにあめふりすでにおる。…くんしゆけばきょう。） 意味：すでに雨が降り、止んでいる。…君子が進むと凶。,長い準備期間が終わり、目標が達成された状態。しかし、物事はピークに達しており、これ以上無理に進もうとすると、かえって失敗を招く。,やや破滅パターン,-1,"完了, 頂点, 油断, 引き際",風天小畜,"凶, 完了, 引き際, 油断, 頂点",25,40,24,75,能動,68,18,"状況:終極期, 力学:協力者なし, アクション:準備"
天澤履 初九,57,10,初九,素履。往无咎。 （そり。ゆけばとがなし。） 意味：質素な履き物で踏み行く。進んで咎めなし。,新しい環境に入る際、見栄を張らず、基本に忠実で誠実な態度で臨む。その謙虚な姿勢で進めば、問題なく事を始められる。,勝ちパターン,1,"謙虚, 誠実, 基礎",天澤履,"問題なし, 基礎, 誠実, 謙虚",75,40,48,35,能動,52,46,"状況:黎明期, 力学:協力者なし, 心理:謙虚"
天澤履 九二,58,10,九二,履道坦坦。幽人貞吉。 （みちをふむことたんたん。ゆうじんていきち。） 意味：平坦な道を踏み行く。隠者のように正しくしていれば吉。,争いや競争から離れ、穏やかで平坦な道を、正しく着実に歩んでいる状態。華やかさはないが、心穏やかで、非常に安定した幸運。,大勝ちパターン,2,"平穏, 安定, 正道",天澤履,"吉, 安定, 平穏, 正道",92,55,44,55,能動,36,42,"状況:安定期, 力学:下剋上リスク, 力学:協力者なし, 心理:正道堅持"
天澤履 六三,59,10,六三,眇能視。跛能履。履虎尾。咥人。凶。 （びょうよくみ。はよくふむ。とらのおをふむ。ひとをかむ。きょう。） 意味：片目が見え、足が不自由なのに、虎の尾を踏む。人に噛まれる。凶。,自身の能力不足を顧みず、過信して無謀な行動に出る。危険を軽視した結果、取り返しのつかない失敗や損害を被る、最悪の状況。,破滅パターン,-2,"過信, 無謀, 破滅",天澤履,"凶, 無謀, 破滅, 過信",8,40,44,65,受動,40,32,"状況:移行期, 力学:協力者あり, 力学:順当な力関係"
天澤履 九四,60,10,九四,履虎尾。愬愬。終吉。 （とらのおをふむ。さくさく。おわりにきち。） 意味：虎の尾を踏む。恐る恐る警戒する。最終的には吉。,避けられない危険な状況に直面するが、極度の警戒心と、細心の注意を払って慎重に行動することで、最終的にその難局を乗り切ることができる。,勝ちパターン,1,"慎重, 危機管理, 警戒",天澤履,"危機管理, 吉, 慎重, 警戒",67,40,40,35,能動,56,42,"状況:変革期, 力学:協力者なし, 心理:慎重"
天澤履 九五,61,10,九五,夬履。貞厲。 （かいり。ていあやうし。） 意味：決断して踏み行う。正しくしていれば危うい。（※解釈テキストでは「无咎」）,厳しい状況の中で、リーダーとして重大な意思決定を下す時。その道は正しくても、常に危険が伴う。強い意志と覚悟が試される。,停滞・中立パターン,0,"決断, 責任, 試練",天澤履,"リスクあり, 問題なし, 決断, 試練, 責任",67,60,64,50,能動,20,56,"状況:絶頂期, 力学:協力者なし, 心理:正道堅持"
天澤履 上九,62,10,上九,視履考祥。其旋元吉。 （りをみ、しょうをこうがう。そのめぐりげんきち。） 意味：自分の行動を振り返り、吉凶をよく考える。その反省によって大いに吉となる。,全てのプロセスが終わった後、これまでの行動を深く振り返り、成功と失敗の原因を徹底的に検証する。その経験からの学びが、最高の幸運を招く。,大勝ちパターン,2,"反省, 洞察, 完成",天澤履,"凶, 反省, 吉, 完成, 洞察",75,55,36,65,能動,56,34,"状況:終極期, 力学:協力者あり"
地天泰 初九,63,11,初九,抜茅茹。以其彙。征吉。 （ぼうをぬくにじょのごとし。そのたぐいをもってす。ゆけばきち。） 意味：茅を抜くと根が繋がっている。仲間と共に進めば吉。,良いプロジェクトの始まり。中心人物の行動に、多くの協力者が自然と連なり、良い影響が広がる。最高のスタートであり、大いに吉。,大勝ちパターン,2,"連携, 波及効果, 始まり",地天泰,"吉, 始まり, 波及効果, 連携",92,55,60,25,能動,52,62,"状況:黎明期, 力学:協力者あり"
地天泰 九二,64,11,九二,包荒。用渉大川。不遐遺。朋亡。得尚于中行。 （こうをつつむ。たいせんをわたるをもちう。かをとどめず。ほうほろぶ。ちゅうこうにたっとばるるをえる。） 意味：荒れ地をも包み込む。大河を渡る。遠きも忘れず。朋党は滅ぶ。中庸の道で尊敬される。,リーダーが、広い心で多様な人々を受け入れる包容力を示す。偏りのない公平な姿勢が、派閥を超えた真の信頼を生み、困難な事業も成し遂げられる。,大勝ちパターン,2,"包容力, 公平性, リーダーシップ",地天泰,"リーダーシップ, 公平性, 包容力",92,70,68,25,能動,20,72,"状況:困窮状態, 状況:安定期, 力学:協力者あり"
地天泰 九三,65,11,九三,无平不陂。无往不復。艱貞无咎。… （たいらにしてへいだらざるはなし。ゆきてかえらざるはなし。かんにしてていなればとがなし。…） 意味：平らで坂にならない道はない。行って戻らないものはない。困難に耐え正しくすれば咎めなし。,泰平の世にも、必ず変化の兆しや困難は訪れる。現状に慢心せず、常に危機意識を持ち、来るべき変化に備えるべきという警告。,停滞・中立パターン,0,"変化の兆し, 危機意識, 忍耐",地天泰,"危機意識, 問題なし, 変化の兆し, 忍耐",50,55,32,65,能動,52,32,"状況:困窮状態, 状況:移行期, 力学:下剋上リスク, 力学:協力者あり, 心理:正道堅持"
地天泰 六四,66,11,六四,翩翩。不富以其隣。不戒以孚。 （へんぺん。とまずしてそのとなりをもってす。いましめずしてまことをもってす。） 意味：ひらひらと舞い降りる。富を誇示せず隣人と共に。警戒心なく真心で交わる。,平和な状況下で、上位者が謙虚に下位者と交流し、信頼に基づいて協力する。警戒心なく、オープンに連携することで、さらなる発展が生まれる。,勝ちパターン,1,"交流, 謙虚, 信頼",地天泰,"交流, 信頼, 謙虚",75,40,60,25,受動,44,56,"状況:変革期, 力学:協力者あり, 心理:謙虚"
地天泰 六五,67,11,六五,帝乙帰妹。以祉元吉。 （ていいつそのいもうとをとつがす。もってさいわいをしげんきち。） 意味：帝乙が妹を嫁がせる。それによって大いに幸せになる。大いに吉。,リーダー（帝乙）が、下位者（妹）を尊重し、結びつくことで、組織や社会全体が最高の調和と繁栄を享受する、理想的な状態。,大勝ちパターン,2,"調和, 繁栄, 理想的関係",地天泰,"吉, 理想的関係, 繁栄, 調和",92,60,68,25,受動,20,68,"状況:絶頂期, 力学:協力者あり"
地天泰 上六,68,11,上六,城復于隍。勿用師。…兇。 （しろこうにかえる。しをもちうるなかれ。…きょう。） 意味：城壁が堀に崩れ落ちる。軍を用いるな。…凶。,平和と繁栄が極まり、衰退が始まる。平和に慣れすぎ、危機への対応が遅れ、これまで築き上げた秩序や安定が崩壊する。,破滅パターン,-2,"衰退, 崩壊, 時代の終わり",地天泰,"凶, 崩壊, 時代の終わり, 衰退",17,40,44,65,受動,32,32,"状況:終極期, 状況:組織戦, 力学:協力者あり, アクション:現状維持"
天地否 初六,69,12,初六,抜茅茹。以其彙。貞吉。亨。 （ぼうをぬくにじょのごとし。そのたぐいをもってす。ていきち。とおる。） 意味：茅を抜くと根が繋がっている。仲間と共に進めば吉。亨る。,閉塞の始まり。しかし、問題の根源を特定し、志を同じくする仲間と協力して早期に対処すれば、この閉塞を打ち破ることができる、という希望の兆し。,大勝ちパターン,2,"協力, 団結, 打開策",天地否,"協力, 吉, 団結, 打開策",83,50,52,25,受動,28,56,"状況:黎明期, 力学:協力者あり, 心理:正道堅持"
天地否 六二,70,12,六二,包承。小人吉。大人否亨。 （ほうしょう。しょうじんきち。たいじんひにしてとおらず。） 意味：包み受け入れる。小人には吉。大人には閉塞して亨らない。,現状維持のために、不正や不合理な要求を受け入れてしまう。責任のない者（小人）はやり過ごせるが、リーダー（大人）がこの道を選ぶと、事態は好転せず、失敗に繋がる。,やや破滅パターン,-1,"迎合, 現状維持, 妥協",天地否,"吉, 妥協, 現状維持, 迎合",50,65,76,25,受動,20,74,"状況:停滞期, 状況:安定期, 力学:協力者あり"
天地否 六三,71,12,六三,包羞。 （ほうしゅう。） 意味：恥を包み隠す。,自身の過ちや組織の不都合な事実を隠蔽しようとする状態。問題から目を背け、責任を回避するその姿勢が、さらなる孤立と信頼の喪失を招く。,やや破滅パターン,-1,"隠蔽, 責任回避, 不誠実",天地否,"不誠実, 責任回避, 隠蔽",25,40,44,45,受動,40,40,"状況:移行期, 力学:協力者あり, 力学:順当な力関係"
天地否 九四,72,12,九四,有命。无咎。疇離祉。 （めいあり。とがなし。ちゅうしをうる。） 意味：天命がある。咎めはない。仲間と共に幸せを得る。,閉塞状態を打開するための「天命」が下り、変革が始まる。この決断は正しく、咎められない。共に困難を乗り越えようとする仲間が現れ、事態が好転し始める。,勝ちパターン,1,"変革, 決断, リーダーシップ",天地否,"リーダーシップ, 問題なし, 変革, 決断",67,55,52,25,能動,44,58,"状況:困窮状態, 状況:変革期, 力学:協力者あり"
天地否 九五,73,12,九五,休否。大人吉。其亡其亡。繋于苞桑。 （ひをやすむ。たいじんきち。「そのほろびんそのほろびん」と、ほうそうにつなぐ。） 意味：閉塞が休止する。大人には吉。「滅びるぞ」と常に警戒し、桑の株に繋ぐように安定を保つ。,長い閉塞が終わり、安定を取り戻し始める。しかし、リーダーは決して油断せず、常に危機意識を持ち、得られた平和を強固なものにする努力を続ける。,勝ちパターン,1,"回復, 安定化, 危機意識",天地否,"危機意識, 吉, 回復, 安定化",83,85,76,25,能動,8,82,"状況:停滞期, 状況:絶頂期, 力学:協力者あり"
天地否 上九,74,12,上九,傾否。先否後喜。 （ひをかたむく。さきにひにしてのちによろこびあり。） 意味：閉塞が傾く（終わる）。初めは閉塞だが、後には喜ぶ。,閉塞状態が極限に達し、ついに状況が大きく反転する。最も暗い時期が過ぎれば、必ず夜明けが来るという希望。苦難を乗り越えた結果、大きな喜びがもたらされる。,大勝ちパターン,2,"大逆転, 再生, 希望",天地否,"再生, 大逆転, 希望",75,55,36,45,能動,44,42,"状況:停滞期, 状況:終極期, 力学:協力者あり"
天火同人 初九,75,13,初九,同人于門。无咎。 （どうじんをもんにす。とがなし。） 意味：門の所で人々と志を同じくする。咎めはない。,新しい協力関係の始まり。特定のグループに限定せず、広く門戸を開いて協力を呼びかける。その開かれた姿勢自体が正しく、咎められない。,勝ちパターン,1,"オープン, 公平性, 始まり",天火同人,"オープン, 公平性, 問題なし, 始まり",75,40,36,55,能動,68,32,"状況:黎明期, 力学:下剋上リスク, 力学:協力者なし"
天火同人 六二,76,13,六二,同人于宗。吝。 （どうじんをそうにす。りん。） 意味：宗族（血縁者）とだけ志を同じくする。恥ずかしいことだ。,協力関係が、血縁や学閥など、排他的な内輪だけのものに留まっている状態。公平性を欠き、全体の利益を損なうため、いずれ恥をかくことになる。,やや破滅パターン,-1,"排他的, 派閥, 内向き",天火同人,"内向き, 排他的, 派閥",50,55,84,35,受動,12,70,"状況:安定期, 力学:協力者あり, 力学:順当な力関係"
天火同人 九三,77,13,九三,伏戎于莽。升其高陵。三歳不興。 （ふくじゅうをもうにす。そのこうりょうにのぼる。さんさいおこらず。） 意味：草むらに兵を隠し、高台から見張る。三年間も事が起こらない。,協力関係にあるはずが、互いに疑心暗鬼になり、水面下で対立している。不信感が根深く、物事が長期間にわたって停滞する、最悪の膠着状態。,破滅パターン,-2,"不信感, 停滞, 疑心暗鬼",天火同人,"不信感, 停滞, 疑心暗鬼",17,40,32,55,能動,72,30,"状況:移行期, 力学:協力者なし"
天火同人 九四,78,13,九四,乗其墉。弗克攻。吉。 （そのよう（城壁）にのる。うつことあたわず。きち。） 意味：城壁に登るが、攻め入ることはしない。吉。,対立関係において、相手を攻撃できる状況にあっても、力ずくで問題を解決しようとしない。争いを避けるその賢明な判断が、結果的に吉となる。,勝ちパターン,1,"自制, 争いの回避, 賢明な判断",天火同人,"争いの回避, 吉, 自制, 賢明な判断",67,40,40,35,能動,56,42,"状況:変革期, 力学:協力者なし"
天火同人 九五,79,13,九五,同人先号咷而後笑。大師克相遇。 （どうじんさきにごうとうしてのちにわらう。たいしかちてあいあう。） 意味：初めは泣き叫ぶが、後で笑う。大軍が互いに出会う。,深刻な対立や困難を乗り越え、最終的に真の和解と協力関係を築く。深い苦しみの後に、最高の喜びと結束が訪れる、劇的な大逆転。,大勝ちパターン,2,"和解, 苦難の克服, 団結",天火同人,"和解, 団結, 苦難の克服",100,75,76,25,能動,32,78,"状況:困窮状態, 状況:組織戦, 状況:絶頂期, 力学:協力者あり"
天火同人 上九,80,13,上九,同人于郊。无悔。 （どうじんをこうにす。くいなし。） 意味：郊外で人々と志を同じくする。悔いはない。,激しい協力や対立の段階が終わり、中心から一歩離れた場所で、ゆるやかな連携を保っている状態。大きな成果はないが、平穏で悔いのない結末。,停滞・中立パターン,0,"完了, 距離感, 平穏",天火同人,"完了, 平穏, 距離感",42,40,24,65,能動,56,22,"状況:終極期, 力学:協力者なし, 心理:内省"
火天大有 初九,81,14,初九,无交害。匪咎。艱則无咎。 （がいとまじわるなし。とがにあらず。なやむとすなわちとがなし。） 意味：害と交わらない。咎めではない。困難を思えば咎めなし。,成功の初期段階。不適切な関係を避け、常に公正さを保つ。成功しても、困難な時の気持ちを忘れず、慎重に行動すれば問題ない。,勝ちパターン,1,"公平性, 慎重, 始まり",火天大有,"公平性, 問題なし, 始まり, 慎重",75,40,48,35,能動,52,46,"状況:困窮状態, 状況:黎明期, 力学:協力者なし, 心理:慎重"
火天大有 九二,82,14,九二,大車以載。有攸往。无咎。 （たいしゃもってのす。ゆくところあり。とがなし。） 意味：大きな車で物を積む。行くところがあれば、咎めなし。,多くの富や資源を有効に活用できる能力と器がある。それらを社会貢献など、正当な目的のために用いれば、咎められることはない。,大勝ちパターン,2,"能力, 資源, 実行力",火天大有,"問題なし, 実行力, 能力, 資源",92,70,68,25,能動,20,72,"状況:安定期, 力学:協力者あり"
火天大有 九三,83,14,九三,公用亨于天子。小人弗克。 （こうもっててんしにきょうす。しょうじんはかつことあたわず。） 意味：公が天子に献上する。小人にはできない。,得られた富や成功を私物化せず、社会全体や公のために捧げる。私利私欲のない、高潔な人物だけができる、徳の高い行動。,大勝ちパターン,2,"公共の利益, 社会貢献, 無私",火天大有,"公共の利益, 無私, 社会貢献",83,50,32,55,能動,60,34,"状況:移行期, 力学:協力者なし"
火天大有 九四,84,14,九四,匪其彭。无咎。 （そのほうにあらず。とがなし。） 意味：その勢いを盛んにしない。咎めはない。,大きな成功を収めても、その力や富を誇示せず、謙虚な姿勢を保つ。慢心せず、自らを律することで、咎めを避けることができる。,勝ちパターン,1,"謙虚, 自己抑制, 慢心の回避",火天大有,"問題なし, 慢心の回避, 自己抑制, 謙虚",67,40,28,55,能動,72,28,"状況:変革期, 力学:下剋上リスク, 力学:協力者なし, 心理:謙虚"
火天大有 六五,85,14,六五,厥孚交如。威如。吉。 （そのまことこうじょ。いじょ。きち。） 意味：その真心が交わる。威厳がある。吉。,リーダーが真心をもって人々と接し、普遍的な信頼を得ている。親しみやすさの中にも、尊敬されるに足る威厳があり、物事は順調に進む。,大勝ちパターン,2,"信頼, 誠実, リーダーシップ",火天大有,"リーダーシップ, 信頼, 吉, 誠実",92,60,76,25,受動,12,72,"状況:絶頂期, 力学:協力者あり, 力学:順当な力関係"
火天大有 上九,86,14,上九,自天祐之。吉无不利。 （てんよりこれをたすく。きちにしてりせざるなし。） 意味：天がこれを助ける。吉にして、利益にならないことはない。,繁栄と徳が極まり、もはや人間的な努力を超えて、天からの助けや幸運を得られる、最高の状態。何をしても、全てがうまくいく。,大勝ちパターン,2,"天佑, 究極の成功, 徳",火天大有,"吉, 天佑, 徳, 究極の成功",75,50,24,55,能動,56,30,"状況:終極期, 力学:協力者なし"
地山謙 初六,87,15,初六,謙謙君子。用渉大川。吉。 （けんけんくんし。たいせんをわたるをもちう。きち。） 意味：謙虚にまた謙虚な君子。大河を渡るのに用いる。吉。,新しいことを始める際、極めて謙虚な姿勢で臨む。その謙虚さが周囲の信頼を呼び、どんな困難な課題（大川）でも乗り越えることができる。,大勝ちパターン,2,"謙虚, 始まり, 困難克服",地山謙,"吉, 困難克服, 始まり, 謙虚",83,25,40,35,受動,52,36,"状況:困窮状態, 状況:黎明期, 力学:協力者なし, 心理:謙虚"
地山謙 六二,88,15,六二,鳴謙。貞吉。 （めいけん。ていきち。） 意味：謙虚さが（鳴り響くように）表れる。正しくしていれば吉。,内面の謙虚さが、言葉や行動に自然とにじみ出て、周囲から高く評価される。その真価が認められ、物事は順調に進む。,勝ちパターン,1,"評判, 信頼, 誠実",地山謙,"信頼, 吉, 評判, 誠実",83,40,72,35,受動,12,58,"状況:安定期, 力学:協力者なし, 力学:順当な力関係, 心理:正道堅持, 心理:謙虚"
地山謙 九三,89,15,九三,労謙君子。有終吉。 （ろうけんくんし。おわりありてきち。） 意味：努力しながらも謙虚な君子。最終的には吉。,多大な功績を上げながらも、決して驕ることなく、謙虚な姿勢を保ち続ける。その努力と謙虚さは、必ず最高の結末を迎える。,大勝ちパターン,2,"努力, 功績, 有終の美",地山謙,"功績, 努力, 吉, 有終の美",83,55,32,65,能動,64,32,"状況:移行期, 力学:下剋上リスク, 力学:協力者あり, 心理:謙虚"
地山謙 六四,90,15,六四,无不利。撝謙。 （ふりなきなし。けんをふるう。） 意味：不利なことはない。（謙虚さを）発揮すれば。,どんな状況においても、謙虚な姿勢を保つことで、あらゆる不利な状況を避け、乗り越えることができる。謙虚さそのものが最強の武器となる。,大勝ちパターン,2,"万能, 柔軟性, 利益",地山謙,"万能, 利益, 柔軟性",92,35,48,35,受動,56,44,"状況:変革期, 力学:協力者なし, 心理:謙虚"
地山謙 六五,91,15,六五,不富以其鄰。利用侵伐。无不利。 （とまずしてそのとなりをもってす。しんばつをもちうるによろし。ふりなきなし。） 意味：富を誇示せず隣人と共にある。侵伐に用いるのが良い。不利なことはない。,高い地位にありながらも、その権威をひけらかさず、常に周囲と共にある。その謙虚さがあるからこそ、いざという時には断固たる行動が取れ、成功する。,勝ちパターン,1,"リーダーシップ, 公正, 決断",地山謙,"リーダーシップ, 公正, 決断",75,55,56,35,受動,32,56,"状況:絶頂期, 力学:協力者なし, 心理:謙虚"
地山謙 上六,92,15,上六,鳴謙。利用行師。征邑国。 （めいけん。しをおこなうをもちうるによろし。ゆうこくをせいす。） 意味：謙虚さが鳴り響く。軍隊を動かすのが良い。自分の国を討伐する。,謙虚さの評判が確立しているため、内部改革など、痛みを伴う厳しい決断を下しても、周囲の理解と協力を得て、成功させることができる。,勝ちパターン,1,"権威, 改革, 信頼",地山謙,"信頼, 改革, 権威",67,50,44,45,能動,56,44,"状況:変革期, 状況:終極期, 状況:組織戦, 力学:協力者あり, 心理:謙虚"
雷地豫 初六,93,16,初六,鳴豫。凶。 （めいよ。きょう。） 意味：喜びを公言する。凶。,まだ準備が整っていない初期段階で、成功を公言したり、派手に喜びを表したりする。その軽率さと油断が、必ず失敗を招く。,破滅パターン,-2,"時期尚早, 軽率, 油断",雷地豫,"凶, 時期尚早, 油断, 軽率",17,40,52,45,受動,40,44,"状況:黎明期, 力学:協力者あり, アクション:準備"
雷地豫 六二,94,16,六二,介于石。不終日。貞吉。 （かいをいしにす。ひをおわらず。ていきち。） 意味：岩のように堅固に守る。一日も待たない。正しくしていれば吉。,周囲が喜びや活気に浮かれる中で、一人冷静さを保ち、岩のように堅固な信念を守る。問題の兆候を察知し、迅速に対処することで、良い結果を得る。,勝ちパターン,1,"堅実, 冷静, 迅速な対応",雷地豫,"冷静, 吉, 堅実, 迅速な対応",83,40,64,35,受動,20,54,"状況:安定期, 力学:協力者なし, 心理:正道堅持"
雷地豫 六三,95,16,六三,盱豫。悔。遅有悔。 （くよ。くいあり。おくるればくいあり。） 意味：仰ぎ見て喜ぶ。悔いる。遅れれば悔いがある。,自分の判断を持たず、他者の成功や喜びに安易に追従する。主体性のないその態度は、行動のタイミングを逃し、後悔することに繋がる。,やや破滅パターン,-1,"追従, 主体性の欠如, 後悔",雷地豫,"主体性の欠如, 後悔, 追従",25,25,32,65,受動,52,20,"状況:移行期, 力学:協力者なし, 力学:順当な力関係, 心理:内省"
雷地豫 九四,96,16,九四,由豫。大有得。勿疑。朋盍簪。 （ゆうよ。おおいにうるところあり。うたがうなかれ。ほうかんざしをあわす。） 意味：喜びの源となる。大いに得るものがある。疑うな。仲間が集まる。,リーダーとして、自らが喜びや活気の中心となり、周囲を導く。その行動力とビジョンが、多くの協力者を引き寄せ、大きな成果を上げる。,大勝ちパターン,2,"リーダーシップ, 求心力, 成果",雷地豫,"リーダーシップ, 成果, 求心力",83,55,40,45,能動,60,44,"状況:変革期, 力学:下剋上リスク, 力学:協力者あり"
雷地豫 六五,97,16,六五,貞疾。恒不死。 （ていしつ。つねにしせず。） 意味：正しくしていれば病気になる。しかし常に死なない。（※解釈テキストでは凶）,表面的な安定や安楽に浸り、変化を拒む状態。それは慢性的な病のように、組織や個人をじわじわと蝕んでいく。すぐには破綻しないが、危険な状態。,やや破滅パターン,-1,"慢心, 現状維持, 隠れた問題",雷地豫,"凶, 慢心, 現状維持, 隠れた問題",42,45,56,55,受動,20,44,"状況:絶頂期, 力学:協力者なし, 心理:正道堅持"
雷地豫 上六,98,16,上六,冥豫。成有渝。无咎。 （めいよ。なりてかわることあり。とがなし。） 意味：盲目的な喜び。成果があっても変化する。咎めはない。,喜びや享楽に溺れ、現実が見えなくなっている状態。いずれその宴は終わり、状況は変化する。しかし、その過ちに気づき、反省すれば、咎めはない。,停滞・中立パターン,0,"享楽, 終焉, 反省",雷地豫,"享楽, 反省, 問題なし, 終焉",50,25,32,55,受動,56,24,"状況:終極期, 力学:協力者なし"
