爻名,通し番号,卦番号,爻,爻辞,現代解釈の要約,パターンの分類,点数,キーワード,親となる卦,キーワードタグ,S1_基本スコア,S2_ポテンシャル,S3_安定性スコア,S4_リスク,S5_主体性,S6_変動性スコア,S7_総合評価スコア,論理キーワードタグ
山沢損 九二,244,41,九二,利貞。征凶。弗損益之。 （ていによろし。ゆけばきょう。そんせずしてこれをえきす。） 意味：正しくして良い。進めば凶。損なうことなく益する。（※解釈テキストでは「貞吉。无咎」）,見せかけの飾りや無駄をなくすことで、実質的な価値や本質を強化する。コストをかけずに、あるいは損をすることなく、全体をより効率的に、より健全にすること。理想的な「損」。,大勝ちパターン,2,"効率化, 合理化, 無駄の排除",山沢損,"凶, 効率化, 合理化, 吉, 問題なし, 無駄の排除",92,80,56,65,能動,36,54,"状況:安定期, 力学:下剋上リスク, 力学:協力者あり, 心理:正道堅持"
山沢損 六三,245,41,六三,三人行則損一人。一人行則得其友。 （さんにんゆけばすなわちいちにんをそんす。いちにんゆけばすなわちそのともをう。） 意味：三人で行けば一人を損なう。一人で行けばその友を得る。,組織やチーム内の不和要素を、痛みを伴いながらも切り離す決断。不適切な関係を断ち切ることで、本当に価値ある協力者や仲間を得られる。,勝ちパターン,1,"痛みを伴う決断, 再構築, 関係の整理",山沢損,"再構築, 痛みを伴う決断, 関係の整理",58,40,36,45,受動,48,36,"状況:移行期, 力学:協力者あり"
山沢損 六四,246,41,六四,損其疾。使遄有喜。无咎。 （そのしつをそんす。はやからしめてよろこびあらしむ。とがなし。） 意味：その病を減らす。速やかに喜びがあるようにする。咎めなし。,組織や個人に蔓延する悪癖や非効率（病）を、その根本から取り除く。痛みを伴うが、迅速な治療が、早期の良い結果（喜び）に繋がる。,勝ちパターン,1,"根本治療, 自己改革, 問題解決",山沢損,"問題なし, 問題解決, 根本治療, 自己改革",75,40,60,25,受動,44,56,"状況:変革期, 力学:協力者あり"
山沢損 六五,247,41,六五,或益之。十朋之亀弗克違。元吉。 （あるいはこれをえきす。じっぽうのきもよくたがわず。げんきち。） 意味：あるいはこれを益する。十朋の亀も背けない。大いに吉。,これまでの自己犠牲的な努力や、賢明な削減が報われ、外部から大きな助けや予期せぬ利益がもたらされる。その徳により、最高の幸運を得る。,大勝ちパターン,2,"恩恵, 報われる努力, 信頼",山沢損,"信頼, 吉, 報われる努力, 恩恵",92,60,76,25,受動,12,72,"状況:絶頂期, 力学:協力者あり, 力学:順当な力関係"
山沢損 上九,248,41,上九,弗損益之。无咎。貞吉。…得臣无家。 （そんせずしてこれをえきす。とがなし。ていきち。…しんをえていえなし。） 意味：損なうことなく益する。咎めなし。正しくして吉。…家を持たない臣を得る。,究極の無私な貢献。自分の利益を損なうことなく、相手や全体に最大限の利益をもたらす。その高潔な姿勢が、私利私欲のない、真に忠実な協力者を引き寄せる。,大勝ちパターン,2,"無私な貢献, 大義, 普遍的価値",山沢損,"吉, 問題なし, 大義, 普遍的価値, 無私な貢献",75,55,36,45,能動,32,42,"状況:終極期, 力学:協力者あり, 心理:正道堅持"
風雷益 初九,249,42,初九,利用為大作。元吉。无咎。 （もってたいさくをなすによろし。げんきち。とがなし。） 意味：大いなる事業を行うのに良い。大いに吉。咎めなし。,利益を増やす初期段階。社会貢献など、より大きな目的のための事業に、大胆かつ意欲的に乗り出す。その志が正しければ、最高の幸運を得られる。,大勝ちパターン,2,"大事業, 積極性, 社会貢献",風雷益,"吉, 問題なし, 大事業, 社会貢献, 積極性",92,65,48,45,能動,56,52,"状況:黎明期, 力学:下剋上リスク, 力学:協力者あり"
風雷益 六二,250,42,六二,或益之。十朋之亀弗克違。永貞吉。 （あるいはこれをえきす。じっぽうのきもよくたがわず。えいていきち。） 意味：あるいはこれを益する。十朋の亀も背けない。永く正しければ吉。,自身の行動だけでなく、予期せぬ形で外部から大きな助けや利益がもたらされる。これまでの誠実な行いが報われ、揺るぎない信頼となっている状態。,大勝ちパターン,2,"恩恵, 信頼, 予期せぬ幸運",風雷益,"予期せぬ幸運, 信頼, 吉, 恩恵",100,55,76,25,受動,8,70,"状況:安定期, 力学:協力者あり, 心理:正道堅持"
風雷益 六三,251,42,六三,益之用凶事。无咎。有孚中行。… （これをえきするにきょうじをもちう。とがなし。まことありてちゅうこうす。…） 意味：凶事を利用して益する。咎めなし。真心をもって中庸を行く。,困難な状況や不幸な出来事（凶事）を、逆にチャンスとして活かし、利益に転換する。誠実さと公正さをもって対処すれば、咎められることはない。,勝ちパターン,1,"危機をチャンスに, 逆転の発想, 誠実",風雷益,"凶, 危機をチャンスに, 問題なし, 誠実, 逆転の発想",58,50,36,65,受動,48,32,"状況:困窮状態, 状況:移行期, 力学:協力者あり"
風雷益 六四,252,42,六四,中行告公。従。利用為依遷国。 （ちゅうこうしてこうにつぐ。したがう。もってくにをうつすによろし。） 意味：中庸を行い公に報告する。従う。国を移す（大きな変革）のに用いるのが良い。,組織の中核として、公正な立場で上層部（公）に進言し、信頼を得る。その提言が、組織全体をより良くするための、大きな改革へと繋がっていく。,勝ちパターン,1,"橋渡し, 信頼, 改革",風雷益,"信頼, 改革, 橋渡し",75,50,68,25,能動,48,64,"状況:変革期, 力学:協力者あり, 力学:順当な力関係"
風雷益 九五,253,42,九五,有孚恵心。勿問。元吉。… （まことありてけいしんあり。とうなかれ。げんきち。…） 意味：真心と恵み深い心がある。問う必要はない。大いに吉。,リーダーが、見返りを求めず、心からの思いやり（恵心）で、人々や社会に恩恵を与える。その無私の精神が、最高の幸運を引き寄せる、理想的な状態。,大勝ちパターン,2,"無私な貢献, 恵み深い心, リーダーシップ",風雷益,"リーダーシップ, 吉, 恵み深い心, 無私な貢献",100,75,76,25,能動,20,78,"状況:絶頂期, 力学:協力者あり"
風雷益 上九,254,42,上九,莫益之。或撃之。立心勿恒。凶。 （これをえきするものなし。あるいはこれをうつ。こころをたつることつねなるなかれ。きょう。） 意味：これを益する者がいない。あるいはこれを撃つ者もいる。心を常に保てない。凶。,利益を独り占めしようと、強欲で自己中心的な行動に走る。その結果、誰からも助けられず、逆に周囲から非難され、攻撃されて破滅する。,破滅パターン,-2,"強欲, 独り善がり, 孤立, 破滅",風雷益,"凶, 孤立, 強欲, 独り善がり, 破滅",8,55,36,65,能動,44,34,"状況:終極期, 力学:協力者あり"
沢天夬 初九,255,43,初九,壮于前趾。不勝為咎。… （そうをぜんしにす。かたずんばとがとなる。…） 意味：足の指に力がみなぎる。勝てなければ咎めとなる。,意欲に満ちているが、まだ準備不足の初期段階。この状態で性急に大きな行動を起こしても、力及ばず失敗し、咎めを受ける危険性が高い。,やや破滅パターン,-1,"勇み足, 準備不足, 軽率",沢天夬,"勇み足, 準備不足, 軽率",42,40,48,35,能動,52,46,"状況:黎明期, 力学:協力者なし, アクション:準備"
沢天夬 九二,256,43,九二,惕号。莫夜有戎。勿恤。 （てきごう。ばくやにじゅうあり。うれうることなかれ。） 意味：恐れ、叫ぶ。夜中に戦争があるかのように警戒する。心配することはない。,状況が進む中で、潜在的なリスクや困難の兆候を敏感に察知する。常に警戒心を保ち、備えを怠らなければ、大きな問題には至らない。,勝ちパターン,1,"警戒, 危機管理, 備え",沢天夬,"備え, 危機管理, 警戒",75,55,56,35,能動,32,56,"状況:困窮状態, 状況:安定期, 力学:協力者なし"
沢天夬 九三,257,43,九三,壮于頄。有凶。君子夬夬。…无咎。 （そうをきゅうにす。きょうあり。くんしかいかい。…とがなし。） 意味：頬骨に力がみなぎる（強引）。凶。君子は断固として決断する。…咎めはない。,独断的、強引な態度で物事を推し進めると、凶となる。しかし、君子が孤立を覚悟の上で、正しい決断を断行するならば、最終的に咎めはない。非常に困難な選択。,停滞・中立パターン,0,"決断, 孤立, 覚悟, 困難な選択",沢天夬,"凶, 問題なし, 困難な選択, 孤立, 決断, 覚悟",50,55,44,65,能動,48,38,"状況:困窮状態, 状況:移行期, 力学:協力者あり"
沢天夬 九四,258,43,九四,臀无膚。其行次且。…聞言不信。 （でんにふなし。そのゆきじしょ。…げんをきくもじんぜず。） 意味：尻に皮膚がない（落ち着かない）。その行動はためらう。…言葉を聞いても信じない。,重要な決断を迫られているにもかかわらず、優柔不断で行動に移せない。周囲の忠告にも耳を貸さず、疑心暗鬼に陥り、機会を逃してしまう。,やや破滅パターン,-1,"優柔不断, 停滞, 頑固",沢天夬,"停滞, 優柔不断, 頑固",33,40,40,35,能動,68,42,"状況:変革期, 力学:協力者なし"
沢天夬 九五,259,43,九五,莧陸夬夬。中行无咎。 （けんりくかいかい。ちゅうこうなればとがなし。） 意味：ヒユを抜き去るように決断する。中庸を行けば咎めなし。（※解釈テキストでは「中行无咎」が中心）,最高の立場にあるリーダーが、極端に走らず、中庸の精神に基づいて公平かつ適切な決断を下す。その賢明な判断が、組織を正しく導き、咎められることがない。,大勝ちパターン,2,"賢明な判断, リーダーシップ, 中庸",沢天夬,"リーダーシップ, 中庸, 問題なし, 賢明な判断",100,60,52,55,能動,48,48,"状況:絶頂期, 力学:下剋上リスク, 力学:協力者なし"
沢天夬 上六,260,43,上六,无号。終有凶。 （ごうなし。おわりにきょうあり。） 意味：叫び声もない。最終的に凶。,打ち破られるべき、最後の障害そのもの。あるいは、無謀な決断を下した者の末路。もはや助けもなく、抵抗する声さえ上げられず、完全に破滅する。,破滅パターン,-2,"破滅, 終焉, 孤立無援",沢天夬,"凶, 孤立無援, 破滅, 終焉",17,40,44,65,受動,44,32,"状況:終極期, 力学:協力者あり"
天風姤 初六,261,44,初六,繋于金柅。貞吉。… （きんじにつながる。ていきち。…） 意味：金のくさびに繋ぎ止める。正しくしていれば吉。,予期せぬ出会いや誘いに対し、すぐに飛びつかない。強い意志（金のくさび）で自らを律し、軽率な行動を避ける。その慎重さが、不必要なリスクを回避し、吉となる。,勝ちパターン,1,"自制, 慎重, 危険回避",天風姤,"危険回避, 吉, 慎重, 自制",67,40,60,25,受動,20,56,"状況:黎明期, 力学:協力者あり, 力学:順当な力関係, 心理:慎重, 心理:正道堅持"
天風姤 九二,262,44,九二,包有魚。无咎。不利賓。 （ほうにうおあり。とがなし。ひんにはふり。） 意味：包みに魚がある。咎めなし。客としてもてなすのは良くない。,価値ある出会いやチャンス（魚）に恵まれるが、まだそれを公にすべきではない。静かにその価値を認識し、慎重に関係を進めれば、咎めはない。,停滞・中立パターン,0,"潜在的な好機, 秘匿, 静観",天風姤,"問題なし, 潜在的な好機, 秘匿, 静観",58,65,56,35,能動,32,60,"状況:安定期, 力学:協力者なし, 心理:慎重"
天風姤 九三,263,44,九三,臀无膚。其行次且。厲无大咎。 （でんにふなし。そのゆきじしょ。あやういも、おおきなとがなし。） 意味：尻に皮膚がない（落ち着かない）。その行動はためらう。危ういが大きな咎めはない。,予期せぬ状況に、心が定まらず、進むべきか退くべきか迷っている。その中途半端な姿勢は危ういが、まだ決定的な過ちを犯していないため、致命傷には至らない。,やや破滅パターン,-1,"優柔不断, 葛藤, 不安定",天風姤,"リスクあり, 不安定, 優柔不断, 葛藤",33,40,32,70,能動,72,24,"状況:移行期, 力学:協力者なし"
天風姤 九四,264,44,九四,包无魚。凶。 （ほうにうおなし。きょう。） 意味：包みに魚がない。凶。（※解釈テキストでは「起凶」）,絶好の機会があったにもかかわらず、それを見逃したり、活かせなかったりした結果、何も得られない。周囲との連携を怠り、孤立したことによる失敗。,破滅パターン,-2,"機会損失, 孤立, 失敗",天風姤,"凶, 失敗, 孤立, 機会損失",17,55,52,45,能動,44,50,"状況:変革期, 力学:協力者あり"
天風姤 九五,265,44,九五,以杞包瓜。含章。有隕自天。 （きをもってうりをくるむ。しょうをふくむ。てんよりおつることあり。） 意味：杞の葉で瓜を包む。内に美徳を包む。天から落ちてくる。（吉）,見た目は目立たないが、内面に大きな価値（瓜）を持つ存在を見出し、それを大切に育む。その高潔な姿勢が、やがて天からの恵みのような、予期せぬ幸運を引き寄せる。,大勝ちパターン,2,"才能の発掘, 育成, 恩恵",天風姤,"内面の美徳, 吉, 恩恵, 才能の発掘, 才能を隠す, 時期を待つ, 育成, 貢献",100,60,64,35,能動,32,62,"状況:絶頂期, 力学:協力者なし"
天風姤 上九,266,44,上九,姤其角。吝。无咎。 （そのつのにあう。りん。とがなし。） 意味：その角で出会う。恥ずかしいが、咎めはない。,自分の力を過信し、傲慢な態度（角）で人と接する。そのため、誰からも相手にされず、孤立してしまう。恥ずべき状態だが、もはや誰にも影響を与えないため、大きな咎めはない。,やや破滅パターン,-1,"傲慢, 孤立, 対立",天風姤,"傲慢, 問題なし, 孤立, 対立",25,40,24,65,能動,68,22,"状況:終極期, 力学:協力者なし"
沢地萃 初六,267,45,初六,有孚不尽。乃乱乃萃。…一握為笑。…往无咎。 （まことありてつきず。すなわちみだれすなわちあつまる。…いちあくにしてわらいとなる。…ゆけばとがなし。） 意味：真心が尽くしきれない。乱れては集まる。…一握りで笑いとなる。…行けば咎めなし。,人々を集める初期段階。まだ信頼が不十分で混乱も生じるが、主催者側に真心があれば、やがて不安は解消され、笑顔で協力し合える関係が築ける。,勝ちパターン,1,"始まりの混乱, 信頼構築, 誠実",沢地萃,"信頼構築, 問題なし, 始まりの混乱, 誠実",67,40,52,25,能動,40,52,"状況:黎明期, 力学:協力者あり"
沢地萃 六二,268,45,六二,引吉。无咎。孚乃利用礜。 （ひけばきち。とがなし。まことあればすなわちやくをもちうるによろし。） 意味：引き寄せられて吉。咎めなし。真心があれば、小さな供え物でも用いられる。,優れたリーダーや、正しい目的の集まりに、自然な形で引き寄せられる。その流れに従うことで、幸運を得られる、理想的な参加の形。,大勝ちパターン,2,"導き, 幸運, 参加",沢地萃,"参加, 吉, 問題なし, 導き, 幸運",100,65,76,25,受動,20,74,"状況:安定期, 力学:協力者あり"
沢地萃 六三,269,45,六三,萃如嗟如。无攸利。往无咎。小吝。 （すいじょさじょ。りするところなし。ゆけばとがなし。しょうりん。） 意味：集まってもため息をつくばかり。利益がない。進めば咎はないが、少し恥ずかしい。,人は集まったものの、目的が曖昧だったり、疎外感を感じたりして、不満やため息が漏れる。このまま停滞すれば無益だが、自ら行動を起こせば、状況は打開できる。,やや破滅パターン,-1,"疎外感, 停滞, 不満",沢地萃,"不満, 停滞, 問題なし, 疎外感",25,35,32,65,受動,52,24,"状況:移行期, 力学:協力者なし, 力学:順当な力関係"
沢地萃 九四,270,45,九四,大吉。无咎。 （だいきち。とがなし。） 意味：大いに吉。咎められることはない。,組織やチームの中心人物として、人々をまとめ、大きな成果を上げる。結束力も信頼関係も最高潮に達しており、何をやってもうまくいく、絶好調の時。,大勝ちパターン,2,"最高の結束, 大成功, リーダーシップ",沢地萃,"リーダーシップ, 吉, 問題なし, 大成功, 最高の結束",83,55,52,25,能動,44,58,"状況:変革期, 力学:協力者あり"
沢地萃 九五,271,45,九五,萃有位。无咎。弗孚。元永貞。悔亡。 （すいにくらいあり。とがなし。まこととせられず。げんえいていなれば、くいほろぶ。） 意味：集まりの中に位がある。咎めなし。信頼されなくても、根本から長く正しくしていれば、悔いは消える。,リーダーとして、最初は完全な信頼を得られていないかもしれない。しかし、感情に流されず、常に公正な原則を貫き通すことで、最終的に人々からの信頼を勝ち取り、悔いをなくすことができる。,勝ちパターン,1,"公正なリーダー, 信頼回復, 忍耐",沢地萃,"信頼回復, 公正なリーダー, 問題なし, 忍耐",83,75,64,55,能動,24,60,"状況:絶頂期, 力学:下剋上リスク, 力学:協力者あり, 心理:内省, 心理:正道堅持"
沢地萃 上六,272,45,上六,齎咨涕洟。无咎。 （せいしてい。とがなし。） 意味：嘆き悲しみ、涙を流す。咎められることはない。（※解釈テキストでは「啼噓」）,賑やかだった集まりやプロジェクトが終わりを迎え、別れを惜しんで涙する。これは失敗ではなく、充実した時間の終わりを示す自然な感情であり、咎められることではない。,停滞・中立パターン,0,"終焉, 別れ, 感情の解放",沢地萃,"別れ, 問題なし, 感情の解放, 終焉",50,25,32,55,受動,56,24,"状況:終極期, 力学:協力者なし"
地風升 初六,273,46,初六,允升。大吉。 （いんしょう。だいきち。） 意味：信じられて昇る。大いに吉。（※解釈テキストでは「升于階」）,物事の始まりにおいて、一歩一歩、階段を上るように地道な努力を積み重ねる。その着実なスタートが、周囲の信頼を呼び、最高の幸運に繋がる。,大勝ちパターン,2,"始まり, 基礎固め, 着実な努力",地風升,"吉, 基礎固め, 始まり, 着実な努力",83,25,48,35,受動,56,40,"状況:黎明期, 力学:協力者なし, 力学:順当な力関係"
地風升 九二,274,46,九二,孚乃利用礜。无咎。 （まことあればすなわちやくをもちうるによろし。とがなし。） 意味：真心があれば、小さな供え物でも用いられる。咎めなし。,自分の能力を誇示せず、真心と誠実さをもって物事に取り組む。その姿勢が評価され、能力を活かす機会が与えられ、咎めなく物事が進む。,勝ちパターン,1,"誠実, 信頼, 地道な努力",地風升,"信頼, 問題なし, 地道な努力, 誠実",75,80,68,25,能動,20,76,"状況:安定期, 力学:協力者あり"
地風升 九三,275,46,九三,升虚邑。 （きょゆうにのぼる。） 意味：空っぽの町に昇る。,実質が伴わないまま、外見だけを拡大しようとする。計画性のないまま、ただ上を目指すと、やがて行き詰まり、虚しい結果に終わる。,やや破滅パターン,-1,"虚飾, 実質不足, 空回り",地風升,"実質不足, 空回り, 虚飾",33,55,32,65,能動,76,32,"状況:移行期, 力学:下剋上リスク, 力学:協力者あり"
地風升 六四,276,46,六四,王用亨于岐山。吉无咎。 （おうもってきざんにきょうす。きちにしてとがなし。） 意味：王が岐山で祭りを行うのに用いる。吉にして咎めなし。,地道な努力と実績が、組織のトップや影響力のある人物（王）に認められ、重要な役割に抜擢される。大きな成果を上げるチャンス。,大勝ちパターン,2,"抜擢, 承認, 功績",地風升,"功績, 吉, 問題なし, 承認, 抜擢",92,35,48,35,受動,56,44,"状況:変革期, 力学:協力者なし"
地風升 六五,277,46,六五,貞吉。升階。 （ていきち。かいにのぼる。） 意味：正しくして吉。階段を昇る。（※解釈テキストでは「貞升」）,倫理的に正しい方法で、着実に昇進や成功を収めている、安定した成長期。物事が順調に進み、確固たる地位を築くことができる。,勝ちパターン,1,"安定成長, 正道, 継続",地風升,"吉, 安定成長, 正道, 継続",75,60,68,25,受動,20,68,"状況:絶頂期, 力学:協力者あり, 心理:正道堅持"
地風升 上六,278,46,上六,冥升。利于不息之貞。 （めいしょう。ふそくのていによろし。） 意味：盲目的に昇る。休むことなく正しくしていれば良い。（※解釈テキストでは「不利不恒貞」）,成功の極みで、もはや周りが見えず、盲目的に上だけを目指している危険な状態。現状維持なら良いが、これ以上無理に進むと、転落の危険がある。,やや破滅パターン,-1,"行き過ぎ, 慢心, 暴走",地風升,"慢心, 暴走, 行き過ぎ",33,50,44,45,受動,44,44,"状況:終極期, 力学:協力者あり, 心理:正道堅持"
沢水困 初六,279,47,初六,臀困于株木。入于幽谷。三歳不覿。 （とんこんうしゅぼく。ゆうこくにいる。さんさいみず。） 意味：尻が切り株に困る。幽谷に入る。三年間も会えない。,困難の始まり。些細な問題が、長期的な停滞と孤立を招く。初期段階での誤った対処や放置が、深い困窮へと繋がることを示す。,破滅パターン,-2,"行き詰まり, 孤立, 長期停滞",沢水困,"孤立, 行き詰まり, 長期停滞",17,40,60,25,受動,32,56,"状況:困窮状態, 状況:黎明期, 力学:協力者あり, 力学:順当な力関係"
沢水困 九二,280,47,九二,困于酒食。朱黻方来。利用享祀。征凶。无咎。 （こんうしゅくしょく。しゅふつまさにきたる。もってきょうしをなすによろし。ゆけばきょう。とがなし。） 意味：酒食に困る。赤い祭服の者が来る。祭祀に用いるのが良い。進めば凶。咎めなし。,物質的に困窮し、表面的な誘惑に惹かれやすい。しかし、それに頼らず、内なる精神性や誠実さを保ち、無理に進まなければ、咎めを免れる。,停滞・中立パターン,0,"忍耐, 精神性, 誘惑への抵抗",沢水困,"凶, 問題なし, 忍耐, 精神性, 誘惑への抵抗",58,65,44,75,能動,60,38,"状況:困窮状態, 状況:安定期, 力学:下剋上リスク, 力学:協力者なし"
沢水困 六三,281,47,六三,困于石。拠于蒺藜。…不见其妻。凶。 （こんうせき。しつりによる。…そのさいをみず。きょう。） 意味：石に困る。イバラの上にいる。…妻に会えない。凶。,進退両難の極み。物理的にも精神的にも、全く身動きが取れず、がんじがらめの状態。信頼できる支えも失い、孤立無援に陥る。,破滅パターン,-2,"進退両難, 孤立無援, 絶望",沢水困,"凶, 孤立無援, 絶望, 進退両難",8,25,32,75,受動,52,16,"状況:困窮状態, 状況:移行期, 力学:協力者なし, 力学:順当な力関係"
沢水困 九四,282,47,九四,来徐徐。困于金車。吝。有終。 （きたることじょじょ。きんしゃにくるしむ。りん。おわりあり。） 意味：ゆっくりとやって来る。金の車に困る。恥ずかしいが、終わりはある。,困難から抜け出すプロセスは非常に遅い。その過程で、新たな制約や課題に直面し、恥ずかしい思いもするが、粘り強く続ければ、最終的には良い結末を迎えられる。,停滞・中立パターン,0,"忍耐, 慎重, 粘り強さ",沢水困,"忍耐, 慎重, 粘り強さ",50,55,52,35,能動,44,54,"状況:困窮状態, 状況:変革期, 力学:協力者あり"
沢水困 九五,283,47,九五,劓刖。困于赤紱。乃徐有説。利用祭祀。 （げいげつ。せきふつにくるしむ。すなわちじょじょにときあり。もってさいしをなすによろし。） 意味：鼻と足を切られる。赤い祭服の者に困る。徐々に解放される。祭祀に用いるのが良い。,問題解決のため、極度の犠牲や苦痛を強いられる。しかし、その最大の苦難を乗り越えることで、精神的に浄化され、状況は解放へと向かう。,勝ちパターン,1,"犠牲, 解放, 苦難の克服",沢水困,"犠牲, 苦難の克服, 解放",83,70,52,55,能動,48,52,"状況:困窮状態, 状況:絶頂期, 力学:下剋上リスク, 力学:協力者なし"
沢水困 上六,284,47,上六,困于葛藟。于臲卼。…悔有悔。征吉。 （こんうかつるい。げつごつにあり。…くいありてくいす。ゆけばきち。） 意味：クズのつるに絡まって困る。不安定だ。…悔い改めれば、進んで吉。,長い困窮の時期が終わり、解放され始める。まだ不安定で、過去のしがらみは残るが、これまでの経験を教訓とし、慎重に未来へ進めば、良い結果に繋がる。,勝ちパターン,1,"反省, 軌道修正, 再出発",沢水困,"再出発, 反省, 吉, 軌道修正",67,25,32,65,能動,56,20,"状況:困窮状態, 状況:終極期, 力学:協力者なし, 心理:内省, 心理:慎重"
水風井 初六,285,48,初六,井泥不食。旧井无禽。 （せいれいしょくせず。きゅうせいきんなし。） 意味：井戸の泥水は飲めない。古い井戸には鳥も来ない。,組織やシステムが、手入れを怠ったために完全に機能不全に陥っている。誰からも見向きもされない、価値を失った状態。,破滅パターン,-2,"機能不全, 放置, 価値の喪失",水風井,"価値の喪失, 放置, 機能不全",17,25,48,35,受動,44,40,"状況:黎明期, 力学:協力者なし, 力学:順当な力関係"
水風井 九二,286,48,九二,井谷射鮒。甕敝漏。 （せいこくしゃふ。おうやぶれてもる。） 意味：井戸の底でフナを射る。甕が破れて水が漏れる。,供給能力が不足し、提供できるものの質も低い。さらに、方法が非効率なため、貴重な資源や労力を無駄にしている状態。,やや破滅パターン,-1,"非効率, 資源不足, 無駄な努力",水風井,"無駄な努力, 資源不足, 非効率",42,55,56,35,能動,32,56,"状況:安定期, 力学:協力者なし"
水風井 九三,287,48,九三,井渫不食。為我心惻。…可用汲。… （せいせつしょくせず。わがこころをいたましむ。…もってくむべし。…） 意味：井戸を清掃しても飲めない。心が痛む。…汲むことはできるのに。,問題を改善し、質の高いものを提供できる状態にはなったが、それが誰にも活用されず、機会損失となっている。非常にもどかしい状況。,停滞・中立パターン,0,"機会損失, 未活用, リーダーシップの不在",水風井,"リーダーシップの不在, 未活用, 機会損失",50,55,32,65,能動,64,32,"状況:移行期, 力学:下剋上リスク, 力学:協力者あり"
水風井 六四,288,48,六四,井甃。无咎。 （せいしゅう。とがなし。） 意味：井戸をレンガで整備する。咎められることはない。,供給システムやサービスの基盤を、より堅固で安定したものにするための、着実な改善を行っている。この地道な努力は正しく、咎められない。,勝ちパターン,1,"基盤強化, メンテナンス, 改善",水風井,"メンテナンス, 問題なし, 基盤強化, 改善",75,25,56,35,受動,48,44,"状況:変革期, 力学:協力者なし, 力学:順当な力関係"
水風井 九五,289,48,九五,井冽寒泉。食。 （せいれつかんせん。しょくす。） 意味：井戸の水が清らかで冷たい。飲める。,安定して、非常に質の高い製品やサービスを提供できている、理想的な状態。その恩恵は広く人々に行き渡り、喜ばれている。,大勝ちパターン,2,"最高品質, 安定供給, 理想的な状態",水風井,"安定供給, 最高品質, 理想的な状態",100,60,52,55,能動,48,48,"状況:絶頂期, 力学:下剋上リスク, 力学:協力者なし"
