爻名,通し番号,卦番号,爻,爻辞,現代解釈の要約,パターンの分類,点数,キーワード,親となる卦,キーワードタグ,S1_基本スコア,S2_ポテンシャル,S3_安定性スコア,S4_リスク,S5_主体性,S6_変動性スコア,S7_総合評価スコア,論理キーワードタグ
水風井 上六,290,48,上六,井収勿幕。有孚元吉。 （せいおさめてまくするなかれ。まことあればげんきち。） 意味：井戸を汲み、蓋をしない。真心があれば大いに吉。,井戸の水を独り占めせず、常に開かれた状態で、必要な人々に広く恩恵を提供し続ける。その無私の貢献精神が、最高の幸運を招く。,大勝ちパターン,2,"無私な貢献, 共有, 公共の利益",水風井,"公共の利益, 共有, 吉, 無私な貢献",83,40,44,45,受動,44,40,"状況:終極期, 力学:協力者あり"
沢火革 初九,291,49,初九,鞏用黄牛之革。 （きょうにこうぎゅうのかわをもちう。） 意味：黄牛の革で固く縛りつける。,変革の必要性を感じても、まだ準備が不十分な初期段階。軽率な行動を厳しく律し、機が熟すのを待つべき時。今は動かず、足元を固める。,停滞・中立パターン,0,"抑制, 準備, 時機を待つ",沢火革,"抑制, 時機を待つ, 準備",58,40,36,55,能動,80,32,"状況:変革期, 状況:黎明期, 力学:下剋上リスク, 力学:協力者なし, アクション:準備"
沢火革 六二,292,49,六二,巳日乃革之。征吉。无咎。 （きじつすなわちこれをあらたむ。ゆけばきち。とがなし。） 意味：適切な日が来て、これを革める。進んで吉。咎めなし。,準備が整い、機運が熟した最高のタイミングで、変革に着手する。多くの支持を得て、計画はスムーズに進展し、大きな成功を収める。,大勝ちパターン,2,"絶好の機会, 実行, 成功",沢火革,"吉, 問題なし, 実行, 成功, 絶好の機会",100,55,84,25,能動,24,74,"状況:変革期, 状況:安定期, 力学:協力者あり, 力学:順当な力関係, アクション:準備"
沢火革 九三,293,49,九三,征凶。貞厲。革言三就。有孚。 （ゆけばきょう。ていあやうし。かくげんさんにつく。まことあり。） 意味：進めば凶。正しくても危うい。変革の言葉を三度熟考すれば、真心がある。,状況判断を誤り、焦って性急に変革を進めようとすると、大きな失敗や混乱を招く。独断専行は絶対に避けるべき、最悪のタイミング。,破滅パターン,-2,"時期尚早, 独断専行, 失敗",沢火革,"リスクあり, 凶, 失敗, 時期尚早, 独断専行",17,55,44,80,能動,48,32,"状況:変革期, 状況:移行期, 力学:協力者あり, 心理:正道堅持"
沢火革 九四,294,49,九四,悔亡。有孚。改命吉。 （くいほろぶ。まことあり。めいをあらたむるはきち。） 意味：悔いがなくなる。真心がある。命令（方針）を改めれば吉。,これまでの困難を乗り越え、変革が軌道に乗る。旧来のやり方を、新しい効果的な方針に転換することで、過去の後悔が消え、成功を確実にする。,大勝ちパターン,2,"改革成功, 信頼回復, 新体制",沢火革,"信頼回復, 吉, 改革成功, 新体制",83,40,40,45,能動,56,38,"状況:困窮状態, 状況:変革期, 力学:協力者なし, 心理:内省"
沢火革 九五,295,49,九五,大人虎変。未占有孚。 （たいじんこへんす。いまだうらなわずしてまことあり。） 意味：大人が虎のように変わる。占うまでもなく真心がある。,リーダーが自ら率先して、虎の模様のように鮮やかに、劇的な自己変革を遂げる。その姿が周囲の模範となり、絶対的な信頼を得る、理想的なリーダーシップ。,大勝ちパターン,2,"カリスマ, リーダーシップ, 劇的な変化",沢火革,"カリスマ, リーダーシップ, 劇的な変化",100,85,64,45,能動,36,68,"状況:変革期, 状況:絶頂期, 力学:下剋上リスク, 力学:協力者あり"
沢火革 上六,296,49,上六,君子豹変。小人革面。征凶。居貞吉。 （くんしひょうへんす。しょうじんめんをあらたむ。ゆけばきょう。ていにいればきち。） 意味：君子は豹のように変わる。小人は態度を変える。進めば凶。留まれば吉。,大規模な改革が一段落した後の段階。再び性急な変化を求めず、改革の成果を定着させ、維持することに注力すべき時。現状維持が吉となる。,停滞・中立パターン,0,"安定化, 仕上げ, 現状維持",沢火革,"仕上げ, 凶, 吉, 安定化, 現状維持",50,40,44,65,受動,44,32,"状況:変革期, 状況:終極期, 力学:協力者あり, 心理:正道堅持"
火風鼎 初六,297,50,初六,鼎顛趾。利出否。得妾以其子。无咎。 （ていてんし。ひをいだすによろし。しょうをそのこをもってう。とがなし。） 意味：鼎がひっくり返る。悪いものを出すのが良い。妾を娶りその子を得る。咎めなし。,組織や計画の立ち上げ期。基盤が不安定で、まず古い悪い要素を排除する必要がある。時には非正規な手段も必要だが、目的が正しければ咎められない。,停滞・中立パターン,0,"基盤の不安定さ, 問題の排除, 始まり",火風鼎,"問題なし, 問題の排除, 基盤の不安定さ, 始まり",50,50,60,25,受動,44,60,"状況:停滞期, 状況:黎明期, 力学:協力者あり, 力学:順当な力関係"
火風鼎 九二,298,50,九二,鼎有実。我仇有疾。不我能即。吉。 （ていにじつあり。わがあだにやまいあり。われにつくことあたわず。きち。） 意味：鼎に実がある。我が敵に病がある。私を害せない。吉。,組織やプロジェクトに、技術や人材といった本質的な内容（実）が充実している状態。その実力により、競合相手を寄せ付けず、安定した地位を築ける。,勝ちパターン,1,"実力, 内容の充実, 競争力",火風鼎,"内容の充実, 吉, 実力, 競争力",75,70,68,25,能動,20,72,"状況:安定期, 力学:協力者あり"
火風鼎 九三,299,50,九三,鼎耳革。其行塞。…終吉。 （ていじかく。そのこうふさがる。…おわりにきち。） 意味：鼎の耳が取れる。その行動は行き詰まる。…最終的には吉。,外部との連携やコミュニケーションがうまくいかず、一時的に孤立し、物事が停滞する。しかし、内部の問題を改善すれば、最終的には良い結果に繋がる。,停滞・中立パターン,0,"コミュニケーション不全, 停滞, 内部改革",火風鼎,"コミュニケーション不全, 停滞, 内部改革, 吉",50,40,32,55,能動,72,30,"状況:変革期, 状況:移行期, 力学:協力者なし"
火風鼎 九四,300,50,九四,鼎折足。覆公餗。其形渥。凶。 （ていせっそく。こうしょくをおおう。そのかたちあく。きょう。） 意味：鼎の足が折れる。公のご馳走をひっくり返す。その様は醜い。凶。,組織の根幹を支える重要な人材や資金、技術（足）が破綻する。全体が崩壊し、これまでの成果を全て台無しにする、取り返しのつかない大失敗。,破滅パターン,-2,"崩壊, 大失敗, 責任問題",火風鼎,"凶, 大失敗, 崩壊, 責任問題",17,55,40,65,能動,60,36,"状況:変革期, 力学:下剋上リスク, 力学:協力者あり"
火風鼎 六五,301,50,六五,鼎黄耳金鉉。利貞。 （ていこうじきんげん。ていによろし。） 意味：鼎に黄色い耳と金のつる。正しくして良い。（※解釈テキストでは「鼎黄耳。亨。貞吉」）,リーダーが公正で偏りのない態度（黄）で人々をまとめ、深い信頼（耳）を得ている。組織全体が健全に機能し、持続的な発展が見込める理想的な状態。,大勝ちパターン,2,"賢明なリーダー, 公正, 信頼",火風鼎,"信頼, 公正, 吉, 賢明なリーダー",92,70,76,25,受動,0,76,"状況:絶頂期, 力学:協力者あり, 力学:順当な力関係, 心理:正道堅持"
火風鼎 上九,302,50,上九,鼎玉鉉。大吉。无不利。 （ていぎょくげん。だいきち。ふりなきなし。） 意味：鼎に玉のつる。大いに吉。不利なことはない。,組織やプロジェクトが最高の状態で完成し、その存在そのものが、宝石（玉）のように普遍的で、精神的な価値を持つに至る。究極の成功。,大勝ちパターン,2,"究極の完成, 普遍的価値, 栄誉",火風鼎,"吉, 普遍的価値, 栄誉, 究極の完成",75,50,24,55,能動,56,30,"状況:終極期, 力学:協力者なし"
震為雷 初九,303,51,初九,震来虩虩。後笑言哑哑。吉。 （しんきたりてげきげき。のちにしょうげんああ。きち。） 意味：雷が来ておびえる。後にはにこやかに談笑する。吉。,予期せぬ衝撃に最初は混乱し、怯える。しかし、冷静に対処し、乗り越えることで、最終的には安心感と自信を得て、笑い話にできる。,勝ちパターン,1,"衝撃, 冷静な対応, 克服",震為雷,"克服, 冷静な対応, 吉, 衝撃",75,40,36,55,能動,68,32,"状況:黎明期, 力学:下剋上リスク, 力学:協力者なし"
震為雷 六二,304,51,六二,震来厲。億喪貝。躋于九陵。勿逐。七日得。 （しんきたりてあやうし。おくそうかい。きゅうりゅうにのぼる。おうなかれ。しちじつう。） 意味：雷が来て危うい。財産を失う。高い丘に登る。追うな。七日で取り戻せる。,衝撃的な出来事によって、大きな損害を被る。しかし、焦って損失を取り戻そうとせず、冷静に安全な場所で待機すれば、いずれ回復できる。,停滞・中立パターン,0,"損失, 忍耐, 危機",震為雷,"リスクあり, 危機, 忍耐, 損失",67,40,64,50,受動,32,48,"状況:安定期, 力学:協力者なし"
震為雷 六三,305,51,六三,震蘇蘇。震行无眚。 （しんそそ。しんとしてゆけばわざわいなし。） 意味：雷が来て恐れおののく。震えながらも行動すれば災いはない。,極度の恐怖や不安に囚われ、行動をためらってしまう。しかし、その恐れを乗り越え、勇気を出して一歩踏み出せば、災いを避けることができる。,勝ちパターン,1,"覚醒, 行動力, 危機対応",震為雷,"危機対応, 行動力, 覚醒",58,25,32,55,能動,64,24,"状況:移行期, 力学:協力者なし, 力学:順当な力関係"
震為雷 九四,306,51,九四,震遂泥。 （しんついでい。） 意味：雷が泥沼に落ちる。,衝撃的な出来事の後、混乱した状況から抜け出せず、身動きが取れない泥沼の状態に陥る。エネルギーが空転し、何の進展もない。,破滅パターン,-2,"泥沼, 停滞, 無力",震為雷,"停滞, 泥沼, 無力",17,40,28,55,能動,72,28,"状況:変革期, 力学:下剋上リスク, 力学:協力者なし"
震為雷 六五,307,51,六五,震往来厲。億无喪。有事。 （しんおうらいあやうし。おくそうなし。ことあり。） 意味：雷が行き来して危うい。億万を失わない。仕事がある。（※解釈テキストでは「中心勿動」）,困難な状況が続くが、その中でこそ、内面的な平静と堅固な意志を保つ。外部の混乱に惑わされず、冷静に対処することで、危機を乗り越える。,勝ちパターン,1,"不動心, 精神力, 困難の継続",震為雷,"リスクあり, 不動心, 困難の継続, 精神力",75,45,56,50,能動,44,46,"状況:困窮状態, 状況:絶頂期, 力学:協力者なし"
震為雷 上六,308,51,上六,震索索。視矍矍。征凶。… （しんさくさく。しきょくきょく。ゆけばきょう。…） 意味：雷が来て疲弊する。目は驚いて落ち着かない。進めば凶。,長く続いた衝撃や混乱が終わりつつあるが、心身ともに極度に疲弊している。この状態で焦って新たな行動に移ると、かえって失敗を招く。,やや破滅パターン,-1,"疲弊, 消耗, 休息が必要",震為雷,"休息が必要, 凶, 消耗, 疲弊",33,25,32,75,能動,68,16,"状況:終極期, 力学:協力者なし"
艮為山 初六,309,52,初六,艮其趾。无咎。利永貞。 （そのしをげんす。とがなし。えいていによろし。） 意味：その足の指で止まる。咎めなし。永く正しくしていればよい。,物事の始まり。焦って行動せず、まず足元で一旦立ち止まる。その慎重な第一歩が、後の過ちを防ぎ、咎められない良いスタートとなる。,勝ちパターン,1,"慎重, 始まり, 自己抑制",艮為山,"問題なし, 始まり, 慎重, 自己抑制",75,50,36,55,能動,56,36,"状況:黎明期, 力学:下剋上リスク, 力学:協力者なし, 心理:慎重, 心理:正道堅持"
艮為山 六二,310,52,六二,艮其腓。不拯其随。其心不快。 （そのひをげんす。そのずいをすくわず。そのこころふかい。） 意味：そのふくらはぎで止まる。その追随するものを救えない。その心は不快。,行動を止めようとするが、意志が弱く、周囲に引きずられて完全に止まることができない。思うように自己を律せず、内心で不満を感じる状態。,やや破滅パターン,-1,"葛藤, 不完全, 不満",艮為山,"不完全, 不満, 葛藤",50,40,64,35,受動,32,54,"状況:安定期, 力学:協力者なし"
艮為山 九三,311,52,九三,艮其限。列其夤。厲薰心。 （そのげんをげんす。そのいんをれつす。あやうくこころをやく。） 意味：その限界で止まる。背骨が裂けるように。危うく心が焼け付く。,自己抑制が極限に達し、精神的、物理的な限界を感じる。無理な我慢によって心身が疲弊し、感情が爆発する危険性もある、非常に苦しい状態。,破滅パターン,-2,"限界, 苦痛, 危険",艮為山,"リスクあり, 危険, 苦痛, 限界",8,25,32,70,受動,52,18,"状況:移行期, 力学:協力者なし, 力学:順当な力関係"
艮為山 六四,312,52,六四,艮其身。无咎。 （そのみをげんす。とがなし。） 意味：その身全体で止まる。咎めはない。,外部の誘惑や内なる感情に流されず、自分の全身（行動、思考、感情）を完全に抑制し、静止する。無益な争いから身を守る、賢明な状態。,勝ちパターン,1,"自己制御, 冷静, 内省",艮為山,"内省, 冷静, 問題なし, 自己制御",67,40,28,55,能動,72,28,"状況:変革期, 力学:下剋上リスク, 力学:協力者なし"
艮為山 六五,313,52,六五,艮其輔。言有序。悔亡。 （そのほをげんす。げんにじょあり。くいほろぶ。） 意味：その顎（言葉）で止まる。言葉に秩序がある。悔いがなくなる。,不用意な発言や無益な議論を避け、言葉を慎重に選ぶ。その冷静で的確な言葉遣いが、周囲からの信頼を得て、後悔のない結果を生む。,大勝ちパターン,2,"言葉の抑制, 信頼, 慎重な発言",艮為山,"信頼, 慎重な発言, 言葉の抑制",92,45,56,45,受動,32,48,"状況:絶頂期, 力学:協力者なし, 心理:内省, 心理:慎重"
艮為山 上九,314,52,上九,敦艮。吉。 （とんげん。きち。） 意味：篤く止まる。吉。,外部の状況に全く左右されず、完全に心穏やかで、精神的に充実した最高の静止状態。世俗的な欲望を超越した、究極の境地。,大勝ちパターン,2,"精神的充実, 完成, 泰然自若",艮為山,"吉, 完成, 泰然自若, 精神的充実",83,25,32,55,受動,56,24,"状況:終極期, 力学:協力者なし"
風山漸 初六,315,53,初六,鴻漸于干。小子厲。有言。无咎。 （こうぜんうかん。しょうしあやうし。げんあり。とがなし。） 意味：鴻が水辺に進む。若者は危ういが、言葉があれば咎めなし。,物事の始まり。まず安全な場所で足場を固める。未熟な者は危険だが、指導者の適切な助言があれば、問題なくスタートを切れる。,停滞・中立パターン,0,"始まり, 慎重, 指導",風山漸,"リスクあり, 問題なし, 始まり, 慎重, 指導",58,40,48,50,能動,52,40,"状況:黎明期, 力学:協力者なし"
風山漸 六二,316,53,六二,鴻漸于磐。飲食衎衎。吉。 （こうぜんうばん。いんしょくかんかん。きち。） 意味：鴻が磐石に進む。飲食して楽しむ。吉。,初期の準備が実を結び、強固で安定した基盤を築き上げた状態。仲間と共に成果を分かち合い、喜びを享受できる、非常に幸運な時期。,大勝ちパターン,2,"安定, 基盤確立, 共有",風山漸,"共有, 吉, 基盤確立, 安定",92,70,56,45,能動,36,58,"状況:安定期, 力学:下剋上リスク, 力学:協力者あり, アクション:準備"
風山漸 九三,317,53,九三,鴻漸于陸。夫征不復。婦孕不育。凶。… （こうぜんうりく。おっとゆきてふくせず。ふはらみていくせず。きょう。…） 意味：鴻が陸地に進む。夫は出かけて戻らず、妻は妊娠しても育てられない。凶。,順調な中で、自分の能力を過信し、危険で不適切な場所へ進んでしまう。その無謀な行動が、取り返しのつかない失敗や、将来の破綻を招く。,破滅パターン,-2,"無謀, 危険な選択, 破綻",風山漸,"凶, 危険な選択, 無謀, 破綻",8,25,32,75,能動,64,16,"状況:移行期, 力学:協力者なし, 力学:順当な力関係"
風山漸 六四,318,53,六四,鴻漸于木。或得其桷。无咎。 （こうぜんうぼく。あるいはそのかくをう。とがなし。） 意味：鴻が木に進む。あるいは平らな枝を得る。咎めはない。,一時的な調整期間を経て、より安全で安定した場所へ移る。次の大きな飛躍に備え、適切な足場を確保する、賢明な判断。,勝ちパターン,1,"準備期間, 足場固め, 賢明な判断",風山漸,"問題なし, 準備期間, 賢明な判断, 足場固め",67,40,28,55,能動,72,28,"状況:変革期, 力学:下剋上リスク, 力学:協力者なし"
風山漸 九五,319,53,九五,鴻漸于陵。婦三歳不孕。終莫之勝。吉。 （こうぜんうりょう。ふさんさいはらまず。おわりにこれにかつものなし。きち。） 意味：鴻が丘に進む。妻は三年間妊娠しない。最終的には打ち勝つ。吉。,最高の地位に到達するが、そこでは一時的に成果が出ない、忍耐の時期が伴う。しかし、その試練を乗り越えれば、最終的に誰もが認める勝利を収める。,勝ちパターン,1,"試練, 忍耐, 最終的な勝利",風山漸,"吉, 忍耐, 最終的な勝利, 試練",75,60,68,25,受動,20,68,"状況:絶頂期, 力学:協力者あり, 心理:忍耐"
風山漸 上九,320,53,上九,鴻漸于逵。其羽可用為儀。吉。 （こうぜんうき。そのはねもってぎとなすべし。きち。） 意味：鴻が天空に昇る。その羽は儀式に用いることができる。吉。,長年の努力が完全に実を結び、目標が達成される。その功績や生き様が、広く社会の模範となり、尊敬を集める、最高の完成形。,大勝ちパターン,2,"完成, 模範, 栄誉",風山漸,"吉, 完成, 栄誉, 模範",83,25,32,55,能動,56,24,"状況:終極期, 力学:協力者なし"
雷沢帰妹 初九,321,54,初九,帰妹以娣。跛能履。征吉。 （きまいしていをもってす。はよくふむ。ゆけばきち。） 意味：妹を副妻として嫁がせる。足が不自由でも歩ける。進んで吉。,正統ではない、少し無理のある形でのスタート。不完全な状況でも、それをわきまえた上で、慎重に進めば、当面の目的は達成できる。,勝ちパターン,1,"不完全なスタート, 次善の策, 前進",雷沢帰妹,"不完全なスタート, 前進, 吉, 次善の策",67,25,40,35,能動,64,36,"状況:黎明期, 力学:協力者なし, 心理:慎重"
雷沢帰妹 九二,322,54,九二,眇能視。利幽人之貞。 （びょうよくみる。ゆうじんのていによろし。） 意味：片目でも物を見る。隠遁者の正しさが良い。,限られた情報しかなく、全体を見通せていない状態。この状況で下手に動くよりは、静かに自分の本分を守り、状況を静観する方が賢明である。,停滞・中立パターン,0,"自己認識, 静観, 慎重",雷沢帰妹,"慎重, 自己認識, 静観",67,65,84,25,受動,0,78,"状況:安定期, 力学:協力者あり, 力学:順当な力関係, 心理:正道堅持"
雷沢帰妹 六三,323,54,六三,帰妹以須。反帰以娣。 （きまいじしゅをもってす。かえりてていをもってかえる。） 意味：（無理に）待たせて嫁がせる。戻って副妻を伴う。,軽はずみな約束や行動が原因で、関係がこじれ、混乱している。当初の計画が頓挫し、不適切な妥協や、さらなる混乱を招く修正を余儀なくされる。,やや破滅パターン,-1,"低い評価, 停滞, 不満",雷沢帰妹,"不満, 低い評価, 停滞",33,40,20,75,受動,76,16,"状況:移行期, 力学:下剋上リスク, 力学:協力者なし"
雷沢帰妹 九四,324,54,九四,帰妹愆期。遅帰有時。 （きまいきをあやまる。おくれてかえるにときあり。） 意味：嫁ぐ時期を誤る。遅れて嫁ぐ時がある。（※解釈テキストでは「帰妹牖」）,正式なルートではなく、水面下で関係性を進める。物事がスムーズに進まず時間はかかるが、焦らず慎重に進めれば、大きな問題にはならない。,停滞・中立パターン,0,"非公式ルート, 時間がかかる, 忍耐",雷沢帰妹,"忍耐, 時間がかかる, 非公式ルート",58,25,56,35,受動,48,44,"状況:変革期, 力学:協力者なし, 力学:順当な力関係, 心理:慎重"
雷沢帰妹 六五,325,54,六五,帝乙帰妹。其君之袂。不如其娣之袂良。… （ていいつきまい。そのくんのたもと、そのていのたもとのよきにしかず。…） 意味：帝乙が妹を嫁がせる。その君主の袖は、副妻の袖ほど良くない。,高い地位にあるリーダーが、外見的な華やかさや地位にこだわりすぎ、内面的な実質や誠実さを軽んじてしまう。その結果、かえって失敗を招く危険性。,やや破滅パターン,-1,"虚飾, 本質軽視, 判断ミス",雷沢帰妹,"判断ミス, 本質軽視, 虚飾",50,75,76,25,能動,20,78,"状況:絶頂期, 力学:協力者あり"
雷沢帰妹 上六,326,54,上六,女承筐无實。士刲羊无血。 （じょきょうをうけてじつなし。しようをえぐりてちなし。） 意味：女は籠を受けるが中身はなく、士は羊を裂くが血が出ない。（※解釈テキストでは「无實」）,中身や本質が伴わない、見せかけだけの関係性や行動の末路。最終的に全てが破綻し、何の価値も生み出さない、空虚な結末。,破滅パターン,-2,"空虚, 破綻, 無意味",雷沢帰妹,"無意味, 破綻, 空虚",8,40,24,55,能動,68,26,"状況:終極期, 力学:協力者なし"
雷火豊 初九,327,55,初九,遇其配主。雖旬无咎。往有尚。 （そのはいしゅにあう。じゅんといえどもとがなし。ゆけばたっとばるることあり。） 意味：その良き相手に出会う。十日（対等）でも咎めなし。進めば賞賛される。,繁栄の始まりにおいて、能力と志を同じくする、最高のパートナーと出会う。迅速に協力関係を築き、共に行動することで、大きな成功と賞賛を得られる。,大勝ちパターン,2,"パートナーシップ, 最高の出会い, 始まり",雷火豊,"パートナーシップ, 問題なし, 始まり, 最高の出会い",92,40,36,55,能動,80,32,"状況:黎明期, 力学:下剋上リスク, 力学:協力者なし"
雷火豊 六二,328,55,六二,豊其蔀。日中見斗。…有孚発若吉。 （ほうきほう。にっちゅうにとをみる。…まことあればひらけばきち。） 意味：その覆いが豊か。真昼に北斗七星が見える。…真心があれば発して吉。,表面上は豊かだが、問題が隠蔽され、真実が見えにくい不透明な状況。周囲から疑われるが、真心をもって誠実に対応し、情報を開示すれば、事態は好転する。,勝ちパターン,1,"不透明さ, 疑念, 誠実, 問題解決",雷火豊,"不透明さ, 吉, 問題解決, 疑念, 誠実",83,40,72,35,受動,24,58,"状況:安定期, 力学:協力者なし, 力学:順当な力関係"
雷火豊 九三,329,55,九三,豊其沛。日中見昧。折其右肱。无咎。 （ほうきはい。にっちゅうにまいをみる。そのゆうこうをおる。とがなし。） 意味：その覆いが大きい。真昼に暗闇を見る。その右腕を折る。咎めなし。,繁栄の陰で、問題や不正を隠そうとした結果、組織の重要な人材や機能（右腕）を損なう。痛みを伴うが、膿を出すことで、これ以上の咎めは免れる。,停滞・中立パターン,0,"犠牲, 損失, 危機管理",雷火豊,"危機管理, 問題なし, 損失, 犠牲",50,55,44,45,能動,48,46,"状況:移行期, 力学:協力者あり"
雷火豊 九四,330,55,九四,豊其蔀。日中見斗。遇其夷主。吉。 （ほうきほう。にっちゅうにとをみる。そのいしゅにあう。きち。） 意味：その覆いが豊か。真昼に北斗七星を見る。その平等な主君に出会う。吉。,不透明で混乱した状況の中で、公正な視点を持つ、信頼できるリーダーや協力者（夷主）と出会う。その助けによって、問題解決の糸口が見つかり、状況は好転する。,勝ちパターン,1,"協力者, 賢明な判断, 混乱の収束",雷火豊,"協力者, 吉, 混乱の収束, 賢明な判断",67,40,28,55,能動,84,28,"状況:変革期, 力学:下剋上リスク, 力学:協力者なし"
雷火豊 六五,331,55,六五,来章。有慶誉。吉。 （しょうをきたす。けいよあり。きち。） 意味：文が来る。慶びと誉れがある。吉。,これまでの努力が実を結び、最高の繁栄と名声（慶誉）を得る。その成果は広く社会に認められ、文化的な価値を持つまでに輝く、理想的な成功。,大勝ちパターン,2,"最高の栄誉, 名声, 成功",雷火豊,"吉, 名声, 成功, 最高の栄誉",92,45,56,35,受動,32,52,"状況:絶頂期, 力学:協力者なし"
雷火豊 上六,332,55,上六,豊其屋。蔀其家。窺其戸。闃其无人。…凶。 （そのおくをゆたかにす。そのいえをおおう。そのこをうかがう。げきとしてひとなし。…きょう。） 意味：その家を豊かにする。その家を覆う。戸を覗いても誰もいない。…凶。,成功のあまり、外部との交流を断ち、内側に閉じこもる。表面的な華やかさだけが残り、内部は空虚になり、完全に孤立してしまう、繁栄の末の破滅。,破滅パターン,-2,"孤立, 虚飾, 破滅",雷火豊,"凶, 孤立, 破滅, 虚飾",17,40,44,65,受動,44,32,"状況:終極期, 力学:協力者あり"
火山旅 初六,333,56,初六,旅瑣瑣。斯其所取災。 （りょささ。これそのわざわいをところ。） 意味：旅人が細々としている。そのために災いを招く。,旅の始まりで、些細なことばかりに心を奪われ、大局的な視点を持てない。その卑屈で余裕のない態度が、かえってトラブルを引き寄せる。,破滅パターン,-2,"些細なこと, 視野の狭さ, 災い",火山旅,"些細なこと, 災い, 視野の狭さ",17,40,52,25,受動,40,52,"状況:黎明期, 力学:協力者あり"
火山旅 六二,334,56,六二,旅即次。懐其資。得童僕貞。 （りょにしてつきにつく。そのしをいだく。どうぼくをえててい。） 意味：旅で宿に着く。懐に資金がある。忠実な若い召使いを得る。,旅の途中で、一時的に安全な場所を見つけ、必要な資源も確保できている。さらに、信頼できる協力者も得られる、恵まれた安定期。,勝ちパターン,1,"休息, 安定, 協力者",火山旅,"休息, 協力者, 安定",83,40,72,35,受動,12,58,"状況:安定期, 力学:協力者なし, 力学:順当な力関係, 心理:正道堅持"
火山旅 九三,335,56,九三,旅焚其次。喪其童僕貞。厲。 （りょそのつきをやき、そのどうぼくのていをうしなう。あやうし。） 意味：旅人がその宿を燃やす。忠実な召使いを失う。危うい。,旅のストレスや傲慢さから、感情的に行動し、自らの居場所や、せっかく築いた信頼関係を破壊してしまう。自滅的な行動であり、非常に危険。,破滅パターン,-2,"自滅, 傲慢, 信頼喪失",火山旅,"リスクあり, 信頼喪失, 傲慢, 自滅",17,40,32,70,能動,48,24,"状況:移行期, 力学:協力者なし, 心理:正道堅持"
火山旅 九四,336,56,九四,旅于処。得其資斧。我心不快。 （りょしょにあり。そのしふをう。わがこころふかい。） 意味：旅人が仮の宿にいる。その財産と武器を得る。私の心は不快だ。,ある程度の安定と必要な資源は確保できたが、そこは真の安住の地ではない。心が満たされず、常に不安や不満を抱えている、中途半端な状態。,停滞・中立パターン,0,"仮の宿, 不満, 精神的葛藤",火山旅,"不満, 仮の宿, 精神的葛藤",50,55,40,45,能動,60,44,"状況:変革期, 力学:下剋上リスク, 力学:協力者あり"
火山旅 六五,337,56,六五,射雉一矢亡。終以誉命。 （いをいていっしをうしなう。おわりにもってほまれとめいをう。） 意味：雉を射て一本の矢で仕留める。最終的に誉れと使命を得る。,旅の途中で、その優れた能力を発揮し、見事な成果を上げる。その実力が認められ、周囲から高い評価と、新たな役割や地位を与えられる。,大勝ちパターン,2,"実力発揮, 成功, 名声, 抜擢",火山旅,"名声, 実力発揮, 成功, 抜擢",92,45,64,35,受動,24,56,"状況:絶頂期, 力学:協力者なし, 力学:順当な力関係"
