爻名,通し番号,卦番号,爻,爻辞,現代解釈の要約,パターンの分類,点数,キーワード,親となる卦,キーワードタグ,S1_基本スコア,S2_ポテンシャル,S3_安定性スコア,S4_リスク,S5_主体性,S6_変動性スコア,S7_総合評価スコア,論理キーワードタグ
火山旅 上九,338,56,上九,鳥焚其巣。旅人先笑後号咷。…凶。 （とりそのすをやき、りょじんさきにわらいのちにごうとうす。…きょう。） 意味：鳥がその巣を燃やす。旅人は初め笑い、後で泣き叫ぶ。…凶。,旅の成功に油断し、軽率な行動を取った結果、帰るべき場所や、築き上げてきた基盤を全て失う。最初は楽観していても、やがて絶望に変わる、悲劇的な結末。,破滅パターン,-2,"油断, 喪失, 破滅",火山旅,"凶, 喪失, 油断, 破滅",8,40,24,75,能動,56,18,"状況:終極期, 力学:協力者なし"
巽為風 初六,339,57,初六,進退。利武人之貞。 （しんたい。ぶじんのていによろし。） 意味：進んだり退いたりする。武人の正しさが良い。,新しい状況で、どう行動すべきか迷い、進むか退くか決めかねている。この優柔不断な状態では、強い意志（武人）を持つことが、道を切り開く鍵となる。,やや破滅パターン,-1,"優柔不断, 迷い, 始まり",巽為風,"優柔不断, 始まり, 迷い",33,35,48,35,受動,32,44,"状況:黎明期, 力学:協力者なし, 力学:順当な力関係, 心理:正道堅持"
巽為風 九二,340,57,九二,巽在牀下。用史巫紛若。吉无咎。 （そんざいしょうか。しふをもちうことふんじょ。きちにしてとがなし。） 意味：風が寝台の下にいる。史巫を多く用いる。吉で咎めなし。,問題が水面下で進行し、状況が錯綜している。専門家（史巫）の意見を広く求めることで、問題の本質を明らかにし、正しく対処できる。,勝ちパターン,1,"隠れた問題, 専門家, 情報収集",巽為風,"吉, 問題なし, 専門家, 情報収集, 隠れた問題",75,55,56,35,能動,32,56,"状況:安定期, 力学:協力者なし"
巽為風 九三,341,57,九三,頻巽。吝。 （ひんそん。りん。） 意味：繰り返し従う（優柔不断）。恥ずかしいことだ。,柔軟であろうとするあまり、自分の意見が定まらず、方針がコロコロと変わる。その優柔不断さが、周囲からの信頼を失い、恥をかく原因となる。,やや破滅パターン,-1,"一貫性の欠如, 信頼喪失, 決断力不足",巽為風,"一貫性の欠如, 信頼喪失, 決断力不足",33,40,20,85,能動,76,12,"状況:移行期, 力学:下剋上リスク, 力学:協力者なし"
巽為風 六四,342,57,六四,悔亡。田獲三品。 （くいほろぶ。でんにさんぴんをう。） 意味：悔いがなくなる。狩りで三種類の獲物を得る。,これまでの努力が実を結び、過去の後悔が消える。自身の能力を様々な分野で発揮し、同時に複数の大きな成果を得られる、絶好調の時期。,大勝ちパターン,2,"大成功, 成果, 多角化",巽為風,"多角化, 大成功, 成果",92,25,56,45,受動,48,40,"状況:変革期, 力学:協力者なし, 力学:順当な力関係, 心理:内省"
巽為風 九五,343,57,九五,貞吉。悔亡。无不利。…先庚三日、後庚三日。 （ていきち。くいほろぶ。ふりなきなし。…こうにさきだつことみっか、こうにおくれることみっか。） 意味：正しくして吉。悔いなし。不利なことはない。…庚の三日前、三日後に（慎重に準備する）。,最高の立場にあるリーダーが、公正な姿勢で組織を導く。大きな変革（庚）の際には、入念な準備と事後処理を行うことで、万事を成功させる。,大勝ちパターン,2,"賢明なリーダー, 周到な準備, 成功",巽為風,"吉, 周到な準備, 成功, 賢明なリーダー",100,70,64,45,能動,20,62,"状況:変革期, 状況:絶頂期, 力学:協力者なし, アクション:準備, 心理:内省, 心理:慎重, 心理:正道堅持"
巽為風 上九,344,57,上九,巽在牀下。喪其資斧。貞凶。 （そんざいしょうか。そのしふをうしなう。ていはきょう。） 意味：風が寝台の下にいる。その財産と武器を失う。正しくても凶。,謙虚さや従順さが行き過ぎて、自分の意見や能力を全く主張できなくなる。その結果、主体性や持てる力（資斧）を全て失い、破滅に至る。,破滅パターン,-2,"主体性の喪失, 機能不全, 破滅",巽為風,"主体性の喪失, 凶, 機能不全, 破滅",8,40,24,75,能動,44,18,"状況:終極期, 力学:協力者なし, 心理:正道堅持, 心理:謙虚"
兌為沢 初九,345,58,初九,和兌。吉。 （わえつ。きち。） 意味：和やかに喜ぶ。吉。,新しい関係の始まり。激しい感情ではなく、穏やかで調和のとれた喜びを感じる。心からの満足感があり、良好なスタートを切れる。,勝ちパターン,1,"調和, 穏やか, 満足感",兌為沢,"吉, 満足感, 穏やか, 調和",75,40,48,35,能動,52,46,"状況:黎明期, 力学:協力者なし"
兌為沢 九二,346,58,九二,孚兌。吉。悔亡。 （ふえつ。きち。くいほろぶ。） 意味：真心をもって喜ぶ。吉。悔いは消える。,偽りのない、真心からの喜びや共感。その誠実さが相手に伝わり、深い信頼関係が築かれ、過去の誤解や後悔も解消される、最高の状態。,大勝ちパターン,2,"誠実, 信頼, 共感",兌為沢,"信頼, 共感, 吉, 誠実",92,55,44,65,能動,48,38,"状況:安定期, 力学:下剋上リスク, 力学:協力者なし, 心理:内省"
兌為沢 六三,347,58,六三,来兌。凶。 （らいえつ。きょう。） 意味：（外から）やって来る喜び。凶。,自分の内から湧き出る喜びではなく、外部からの安易な快楽や、無責任な誘惑に流される。その軽薄な行動が、かえって災いを招く。,破滅パターン,-2,"軽薄, 誘惑, 表面的な喜び",兌為沢,"凶, 表面的な喜び, 誘惑, 軽薄",8,25,32,75,受動,52,16,"状況:移行期, 力学:協力者なし, 力学:順当な力関係"
兌為沢 九四,348,58,九四,商兌未寧。介疾有喜。 （しょうえついまだやすからず。かいしつありてよろこびあり。） 意味：喜びを熟慮して、まだ安定しない。病を断ち切って喜びがある。,喜びの中にも、まだ解決すべき問題や不安（病）を抱えている。しかし、その問題点を断固として断ち切る決断をすれば、真の喜びを得ることができる。,勝ちパターン,1,"決断, 悪縁を断つ, 問題解決",兌為沢,"問題解決, 悪縁を断つ, 決断",67,40,40,35,能動,44,42,"状況:変革期, 力学:協力者なし"
兌為沢 九五,349,58,九五,孚于剥。厲。 （はくにまことあり。あやうし。） 意味：剥がれ落ちる者に真心を持つ。危うい。,信頼すべきでない、不正な者や、衰退している組織を、真心から信じてしまう。その見当違いの信頼が、自分自身を非常に危険な状況に陥れる。,やや破滅パターン,-1,"判断ミス, 信頼の誤り, 危険",兌為沢,"リスクあり, 信頼の誤り, 判断ミス, 危険",50,60,52,70,能動,48,42,"状況:絶頂期, 力学:下剋上リスク, 力学:協力者なし"
兌為沢 上六,350,58,上六,引兌。 （いんえつ。） 意味：（不適切な喜びに）引き込まれる。（凶）,節度を失い、快楽や享楽に溺れてしまう最終段階。言葉巧みに、あるいは自ら進んで、不誠実で中身のない喜びに引き込まれ、破滅する。,破滅パターン,-2,"享楽, 節度のなさ, 自滅",兌為沢,"享楽, 凶, 節度のなさ, 自滅",17,25,32,75,受動,56,16,"状況:終極期, 力学:協力者なし"
風水渙 初六,351,59,初六,用拯馬壮。吉。 （じょうばをもちいてすくう。きち。） 意味：強い馬を用いて助け出す。吉。,困難や停滞の初期段階で、強力なサポートやリソース（強い馬）を動員し、迅速に問題解決にあたる。その的確な初動が、良い結果をもたらす。,勝ちパターン,1,"迅速な対応, 危機管理, 支援",風水渙,"危機管理, 吉, 支援, 迅速な対応",67,25,48,35,受動,56,40,"状況:困窮状態, 状況:黎明期, 力学:協力者なし, 力学:順当な力関係"
風水渙 九二,352,59,九二,渙奔其机。悔亡。 （かんそのきにはしる。くいほろぶ。） 意味：散り散りになって、その机（安全な場所）に走り寄る。悔いは消える。,混乱や困難の最中に、いち早く安全な場所や頼れる支援（机）を見つけ出し、そこに駆け込む。危機を回避し、過去の後悔が解消される。,勝ちパターン,1,"安定の確保, 危機回避, 悔いの解消",風水渙,"危機回避, 安定の確保, 悔いの解消",75,55,56,45,能動,20,52,"状況:困窮状態, 状況:安定期, 力学:協力者なし, 心理:内省"
風水渙 六三,353,59,六三,渙其躬。无悔。 （そのきゅうをかんす。くいなし。） 意味：その身（私心）を散らす。悔いはない。,組織や全体の利益のために、自分のエゴや私的な欲望を捨てて、問題解決に貢献する。その無私な姿勢が、後悔のない、素晴らしい結果を生む。,大勝ちパターン,2,"無私, 貢献, 大義",風水渙,"大義, 無私, 貢献",83,55,32,75,能動,64,28,"状況:移行期, 力学:下剋上リスク, 力学:協力者あり, 心理:内省"
風水渙 六四,354,59,六四,渙其群。元吉。渙有丘。匪夷所思。 （そのぐんをかんす。げんきち。かんにしておかあり。いの思うところにあらず。） 意味：その群れを散らす。大いに吉。散らばったものが丘のように集まる。常人には考えられないこと。,組織の硬直化を解消するため、あえて既存の派閥やグループを解体する。その大胆な改革が、予期せぬ形で、より強固な新しい結束を生み出す。,大勝ちパターン,2,"抜本的改革, 組織再編, 大同団結",風水渙,"吉, 大同団結, 抜本的改革, 組織再編",92,25,56,35,受動,48,44,"状況:変革期, 力学:協力者なし, 力学:順当な力関係"
風水渙 九五,355,59,九五,渙汗其大号。渙王居。无咎。 （かんかんそのだいごう。かんおうきょ。とがなし。） 意味：汗のように大号令が広がる。王の居場所が散る。咎めなし。,リーダーが、私心なく、公正な目的のために大規模な改革の指示を出す。古い権威や既得権益を解消するその行動は、正しく、咎められることはない。,大勝ちパターン,2,"リーダーシップ, 大改革, 決断",風水渙,"リーダーシップ, 問題なし, 大改革, 決断",100,60,52,55,受動,36,48,"状況:変革期, 状況:絶頂期, 力学:下剋上リスク, 力学:協力者なし"
風水渙 上九,356,59,上九,渙其血。去逖出。无咎。 （そのけつをかんす。さかりていず。とがなし。） 意味：その血を散らす。遠く離れて出る。咎めはない。,深刻な危険（血）が及ぶ前に、その状況や場所から賢明に身を引き、遠くへ離れる。危機を未然に回避する、正しい自己防衛。,勝ちパターン,1,"危険回避, 撤退, 自己防衛",風水渙,"危険回避, 問題なし, 撤退, 自己防衛",67,40,44,45,受動,56,40,"状況:終極期, 力学:協力者あり"
水沢節 初九,357,60,初九,不出戸庭。无咎。 （こていをいでず。とがなし。） 意味：戸口から外へ出ない。咎めはない。,新しいことを始める際、焦って行動せず、まずは自分の内側（戸庭）で準備を整える。その慎重な自己抑制が、後の過ちを防ぎ、咎められない。,停滞・中立パターン,0,"自己抑制, 準備, 慎重",水沢節,"問題なし, 慎重, 準備, 自己抑制",50,25,48,35,受動,56,40,"状況:黎明期, 力学:協力者なし, 力学:順当な力関係, アクション:準備, 心理:慎重"
水沢節 九二,358,60,九二,不出門庭。凶。 （もんていをいでず。きょう。） 意味：門から外へ出ない。凶。,節度が行き過ぎ、行動が極端に消極的になる。外部との交流を完全に断ち、自分の殻に閉じこもることで、重要な機会を逃し、事態は悪化する。,破滅パターン,-2,"過度な抑制, 孤立, 機会損失",水沢節,"凶, 孤立, 機会損失, 過度な抑制",25,55,44,75,能動,60,34,"状況:安定期, 力学:下剋上リスク, 力学:協力者なし"
水沢節 六三,359,60,六三,不節若。則嗟若。无咎。 （せっせざるがごとし。すなわちさするがごとし。とがなし。） 意味：節度がないようだ。そのため嘆く。咎めはない。（※解釈テキストでは「節之弗亨」）,規律が厳しすぎる、あるいは緩すぎるなど、節度のあり方に問題があり、不満や嘆きが生じている。しかし、その問題に気づき、反省しているため、大きな咎めには至らない。,やや破滅パターン,-1,"不適切な規律, 不満, 反発",水沢節,"不満, 不適切な規律, 反発, 問題なし",25,50,36,45,受動,48,40,"状況:移行期, 力学:協力者あり"
水沢節 六四,360,60,六四,安節。亨。 （あんせつ。とおる。） 意味：安らかな節度。亨る。,無理がなく、自然で、誰もが納得できるような適切な規律が保たれている。その心地よい節度によって、物事はスムーズに進み、成功する。,大勝ちパターン,2,"心地よい規律, 調和, 成功",水沢節,"心地よい規律, 成功, 調和",92,35,56,35,受動,36,48,"状況:変革期, 力学:協力者なし, 力学:順当な力関係"
水沢節 九五,361,60,九五,甘節。吉。往有尚。 （かんせつ。きち。ゆけばたっとばるることあり。） 意味：甘美な節度。吉。進んで賞賛される。,リーダーが、人々が喜んで従うような、賢明で思いやりのある規律を設ける。その優れたリーダーシップが、周囲からの支持と賞賛を集め、物事を成功に導く。,大勝ちパターン,2,"賢明なリーダー, 信頼, 支持",水沢節,"信頼, 吉, 支持, 賢明なリーダー",100,60,64,35,能動,32,62,"状況:絶頂期, 力学:協力者なし"
水沢節 上六,362,60,上六,苦節。貞凶。悔亡。 （くせつ。ていはきょう。くいほろぶ。） 意味：苦しい節度。正しくても凶。悔いは消える。,節度や規律が極限に達し、それが苦痛となっている。無理な自己犠牲や、過剰な制約を続けると、心身が破綻する。その苦しみを通じて学ぶことで、後悔はなくなるが、状態としては凶。,破滅パターン,-2,"過剰な制約, 苦痛, 破綻",水沢節,"凶, 破綻, 苦痛, 過剰な制約",8,55,36,75,能動,32,30,"状況:終極期, 力学:協力者あり, 心理:内省, 心理:正道堅持"
風沢中孚 初九,363,61,初九,虞吉。有他不燕。 （ぐきち。たあればやすからず。） 意味：備えあれば吉。他に心があれば、安らかではない。（※解釈テキストでは「輿説輹」）,（解釈テキストに基づき）関係の始まりで、まだ信頼関係が不十分な、不安定な状態。軽率に行動すれば危険であり、まずは自分自身の心を落ち着かせ、信頼の土台作りに専念すべき時。,やや破滅パターン,-1,"不安定, 不安, 信頼不足",風沢中孚,"不安, 不安定, 信頼不足, 吉",42,55,60,25,能動,28,62,"状況:黎明期, 力学:協力者あり"
風沢中孚 九二,364,61,九二,鳴鶴在陰。其子和之。我有好爵。吾与爾靡之。 （めいかくかげにあり。そのここれにわす。われにこうしゃくあり。われなんじとこれをともにせん。） 意味：鶴が陰で鳴き、子がこれに和す。良い酒がある。共に分かち合おう。,自分の徳を誇示せずとも、その真心は自然と周囲に伝わり、共感を呼ぶ。同じ志を持つ者が集い、喜びを分かち合う、最高の信頼関係。,大勝ちパターン,2,"共感, 誠実, 自然な影響力",風沢中孚,"共感, 自然な影響力, 誠実",92,55,44,55,能動,48,42,"状況:安定期, 力学:下剋上リスク, 力学:協力者なし"
風沢中孚 六三,365,61,六三,得敵。或鼓或罷。或泣或歌。 （てきをう。あるいはこしあるいはやむ。あるいはなきあるいはうたう。） 意味：敵を得る。あるいは鼓を打ち、あるいはやめ、あるいは泣き、あるいは歌う。,信頼関係が不十分な中で、軽率な行動をとった結果、対立関係を生んでしまう。感情的に不安定になり、一貫性のない行動で、状況を混乱させる。,やや破滅パターン,-1,"不安定な関係, 感情の揺れ, 一貫性の欠如",風沢中孚,"一貫性の欠如, 不安定な関係, 感情の揺れ",25,40,36,45,受動,48,36,"状況:移行期, 力学:協力者あり"
風沢中孚 六四,366,61,六四,月幾望。馬匹亡。无咎。 （つきぼうにちかし。ばひつほろぶ。とがなし。） 意味：月はほとんど満月だ。馬を失う。咎めはない。,信頼関係がほぼ完成に近づいている（月幾望）。より本質的な関係のために、些細なことや過去のしがらみ（馬匹）を捨てる必要があっても、それは咎められない。,勝ちパターン,1,"選択と集中, 犠牲, 向上",風沢中孚,"向上, 問題なし, 犠牲, 選択と集中",75,40,68,25,受動,36,60,"状況:変革期, 力学:協力者あり, 力学:順当な力関係"
風沢中孚 九五,367,61,九五,有孚攣如。无咎。 （まことありてれんじょたり。とがなし。） 意味：真心があり、固く結びつく。咎めはない。,リーダーが真心をもって人々を導き、組織やチームが、揺るぎない信頼関係で固く結びついている最高の状態。物事はスムーズに進み、咎められることがない。,大勝ちパターン,2,"結束, 信頼, リーダーシップ",風沢中孚,"リーダーシップ, 信頼, 問題なし, 結束",100,60,64,35,能動,32,62,"状況:絶頂期, 力学:協力者なし"
風沢中孚 上九,368,61,上九,翰音登于天。貞凶。 （かんおんてんにのぼる。ていはきょう。） 意味：鳥の鳴き声だけが天に昇る。正しくても凶。,行動や真心が伴わず、口先だけの言葉や理論だけが空しく響き渡っている。その空虚さは誰の心にも届かず、信頼を失い、破滅を招く。,破滅パターン,-2,"口先だけ, 空虚, 虚飾",風沢中孚,"凶, 口先だけ, 空虚, 虚飾",8,55,36,65,能動,32,34,"状況:終極期, 力学:協力者あり, 心理:正道堅持"
雷山小過 初六,369,62,初六,飛鳥以凶。 （ひちょうもってきょう。） 意味：飛んでいる鳥は凶となる。,状況をわきまえず、分不相応に、あるいは軽率に、目立つ行動を取ってしまう。その突出した行動が、かえって災いを招く、という強い警告。,破滅パターン,-2,"軽率, 分不相応, 突出",雷山小過,"凶, 分不相応, 突出, 軽率",17,40,52,45,受動,40,44,"状況:黎明期, 力学:協力者あり"
雷山小過 六二,370,62,六二,過其祖。遇其妣。…不及其君。遇其臣。无咎。 （そのそをすぎ、そのひにあう。…そのきみにおよばず、そのしんにあう。とがなし。） 意味：祖父を通り過ぎ、祖母に会う。…君主に会わず、臣下に会う。咎めなし。（※解釈テキストでは「弗過弗及」）,どんな状況でも、過度な行動も不足した行動もなく、常にバランスの取れた中庸の道を選ぶ。派手さはないが、堅実な姿勢が、最高の幸運を招く。,大勝ちパターン,2,"中庸, バランス, 堅実",雷山小過,"バランス, 中庸, 問題なし, 堅実",100,40,72,35,受動,24,58,"状況:安定期, 力学:協力者なし, 力学:順当な力関係"
雷山小過 九三,371,62,九三,弗過防之。従或戕之。凶。 （すぎずしてこれをふせぐ。したがえばあるいはこれをそこなう。きょう。） 意味：行き過ぎないように防ぐ。従う者が、あるいはこれを傷つける。凶。,失敗を恐れるあまり、過度に慎重になりすぎる。その過剰な警戒心が、かえって周囲の行動を阻害したり、不信感を生んだりして、悪い結果を招く。,破滅パターン,-2,"過剰な警戒, 不信感, 裏目",雷山小過,"不信感, 凶, 裏目, 過剰な警戒",17,55,44,65,能動,48,38,"状況:移行期, 力学:協力者あり, 心理:慎重"
雷山小過 九四,372,62,九四,无咎。弗過遇之。往厲必戒。… （とがなし。すぎずしてこれにあう。ゆけばあやうきもかならずいましむ。…） 意味：咎めはない。行き過ぎずに出会う。進めば危ういが必ず戒める。,困難な状況に直面しても、冷静さを保ち、軽率な行動を避ける。常に自らを律し、警戒心を保つことで、大きな問題（咎め）は生じない。,停滞・中立パターン,0,"慎重, 危機管理, 警戒",雷山小過,"リスクあり, 危機管理, 問題なし, 慎重, 警戒",50,55,40,60,能動,72,38,"状況:困窮状態, 状況:変革期, 力学:下剋上リスク, 力学:協力者あり"
雷山小過 六五,373,62,六五,密雲不雨。…公弋取彼在穴。 （みつうんあめふらず。…こうよくもってかのあなにあるをとる。） 意味：密雲が立ちこめるが雨は降らない。…公が穴にいる鳥獣を射取る。,準備は整っているが、あと一歩のところで成果が出ない、もどかしい状況。リーダーが、隠れた問題点や才能を見抜き、的確な指示を出すことで、初めて事態が打開される。,停滞・中立パターン,0,"停滞, 機会損失, リーダーシップ",雷山小過,"リーダーシップ, 停滞, 機会損失",58,45,56,35,受動,32,52,"状況:絶頂期, 力学:協力者なし, アクション:準備"
雷山小過 上六,374,62,上六,弗遇過之。飛鳥離之。凶。是謂災眚。 （あわずしてこれをすぐ。ひちょうこれをはなる。きょう。これをさいがいという。） 意味：会わずに行き過ぎる。飛ぶ鳥がこれを見離す。凶。これを災いという。,謙虚さや慎重さが行き過ぎて、行動すべき時に行動できず、絶好の機会を逃してしまう。その消極性が、結果的に最悪の事態（災眚）を招く。,破滅パターン,-2,"消極的, 機会損失, 失敗",雷山小過,"凶, 失敗, 機会損失, 消極的",17,40,44,65,受動,44,32,"状況:終極期, 力学:協力者あり, 心理:慎重, 心理:謙虚"
水火既済 初九,375,63,初九,曳其輪。濡其尾。无咎。 （そのりんをひく。そのおをぬらす。とがなし。） 意味：その車輪を引きずる。その尾を濡らす。咎めはない。,完成直後の段階。勢いに任せて突進せず、あえてブレーキをかけるように、極めて慎重に行動する。その注意深さが、咎めなき安定を保つ。,停滞・中立パターン,0,"慎重, 抑制, 始まり",水火既済,"問題なし, 始まり, 慎重, 抑制",58,55,48,45,能動,56,48,"状況:黎明期, 力学:下剋上リスク, 力学:協力者あり, 心理:慎重"
水火既済 六二,376,63,六二,婦喪其茀。勿逐。七日得。 （ふそのふつをうしなう。おうなかれ。しちじつう。） 意味：婦人が飾りを失う。追うな。七日で取り戻せる。,安定した状況で、些細な問題や小さな損失が発生する。しかし、焦って追い求めず、冷静に時を待てば、自然と回復する。,勝ちパターン,1,"忍耐, 冷静な対応, 小さな問題",水火既済,"冷静な対応, 小さな問題, 忍耐",83,55,84,25,受動,12,74,"状況:安定期, 力学:協力者あり, 力学:順当な力関係"
水火既済 九三,377,63,九三,高宗伐鬼方。三年克之。小人勿用。 （こうそうきほうをうつ。さんねんにしてこれにかつ。しょうじんもちうるなかれ。） 意味：高宗が鬼方を討伐する。三年かけて勝利する。小人を用いてはならない。,完成したかに見えた状況の裏で、根深い問題が再燃する。解決には、長期的な努力と、正しい人材の登用が必要となる、困難な戦いの時期。,停滞・中立パターン,0,"長期的な困難, 試練, 粘り強さ",水火既済,"粘り強さ, 試練, 長期的な困難",50,65,32,65,受動,52,36,"状況:困窮状態, 状況:移行期, 力学:下剋上リスク, 力学:協力者あり, アクション:現状維持"
水火既済 六四,378,63,六四,繻有衣袽。終日戒。 （じゅにいじょあり。しゅうじついましむ。） 意味：破れた衣服にボロをあてる。一日中警戒する。,表面上は安定していても、常に危機意識を持ち、将来起こりうるリスクに備えて、地道な補修や改善を怠らない。その警戒心が、安定を持続させる。,勝ちパターン,1,"危機管理, 警戒, 継続的改善",水火既済,"危機管理, 継続的改善, 警戒",75,40,68,25,受動,36,60,"状況:変革期, 力学:協力者あり, 力学:順当な力関係"
水火既済 六五,379,63,六五,東鄰殺牛。不如西鄰之禴祭、実受其福。 （とうりんうしをころす。せいりんのやくさい、じつにそのふくをくるるにしかず。） 意味：東隣が牛で祭るより、西隣の質素な祭りの方が、福を受ける。,成功を祝う際、派手な祝宴や見せかけの豪華さよりも、質素でも真心がこもった感謝や共有の方が、真の幸福をもたらす。,大勝ちパターン,2,"誠実, 本質, 質素",水火既済,"本質, 誠実, 質素",100,75,64,45,能動,36,64,"状況:絶頂期, 力学:下剋上リスク, 力学:協力者あり"
水火既済 上六,380,63,上六,濡其首。厲。 （そのこうべをぬらす。あやうし。） 意味：その頭まで水に浸かる。危うい。（※解釈テキストでは凶）,完成の極みで、完全に油断しきっている状態。成功体験に溺れ、変化に対応できず、転落する。慢心がもたらす、最悪の結末。,破滅パターン,-2,"油断, 慢心, 転落",水火既済,"リスクあり, 凶, 慢心, 油断, 転落",17,40,44,80,受動,44,26,"状況:終極期, 力学:協力者あり"
火水未済 初六,381,64,初六,濡其尾。吝。 （そのおをぬらす。りん。） 意味：その尾を濡らす。恥ずかしいことだ。,物事の始まりで、経験が浅く、慎重さに欠けた行動で、些細な失敗をしてしまう。その未熟さが露呈し、少し恥ずかしい思いをする。,やや破滅パターン,-1,"軽率, 始まりの失敗, 未熟",火水未済,"始まりの失敗, 未熟, 軽率",33,40,60,35,受動,32,52,"状況:黎明期, 力学:協力者あり, 力学:順当な力関係, 心理:慎重"
火水未済 九二,382,64,九二,曳其輪。貞吉。 （そのりんをひく。ていきち。） 意味：その車輪を引きずる。正しくしていれば吉。,計画が期待通りに進まず、停滞している。しかし、この困難な状況で焦らず、冷静に、そして着実に物事を進めるその姿勢が、最終的な成功を呼ぶ。,勝ちパターン,1,"忍耐, 自制, 慎重",火水未済,"吉, 忍耐, 慎重, 自制",75,70,56,45,能動,24,58,"状況:困窮状態, 状況:安定期, 力学:下剋上リスク, 力学:協力者あり, 心理:正道堅持"
火水未済 六三,383,64,六三,未済征凶。利涉大川。 （いまだすまざるにゆけばきょう。たいせんをわたるによろし。） 意味：未完成なまま進めば凶。大河を渡るのがよい。,準備が不十分なまま、無謀な行動や危険な挑戦をすると、大きな失敗を招く。まずは一旦立ち止まり、十分な準備を整えることが不可欠。,破滅パターン,-2,"準備不足, 無謀, 失敗",火水未済,"凶, 失敗, 準備不足, 無謀",8,50,44,65,能動,52,36,"状況:移行期, 力学:協力者あり, 力学:順当な力関係, アクション:準備"
火水未済 九四,384,64,九四,貞吉。悔亡。震用伐鬼方。三年有賞于大国。 （ていきち。くいほろぶ。しんもってきほうをうつ。さんねんにしてたいこくによろこびあり。） 意味：正しくして吉。悔いはなくなる。雷を用いて鬼方を討伐する。三年後に大国から賞を得る。,長い困難や未解決の問題に対し、強い意志と断固たる行動力で立ち向かう。時間がかかっても、粘り強く努力を続ければ、必ずやそれを克服し、大きな成果と評価を得られる。,大勝ちパターン,2,"困難の克服, 長期的な努力, 勝利",火水未済,"勝利, 吉, 困難の克服, 長期的な努力",83,55,40,55,能動,48,40,"状況:困窮状態, 状況:変革期, 力学:下剋上リスク, 力学:協力者あり, 心理:内省, 心理:正道堅持"
火水未済 六五,385,64,六五,貞吉。无悔。君子之光。有孚。吉。 （ていきち。くいなし。くんしのひかり。まことあり。きち。） 意味：正しくして吉。悔いはない。君子の光。真心がある。吉。,物事がほぼ完成に近づき、理想的な状態となる。リーダーがその徳と能力で周囲を照らし、揺るぎない信頼と支持を得て、最高の幸運を掴む。,大勝ちパターン,2,"理想のリーダー, 徳, 信頼, 完成間近",火水未済,"信頼, 吉, 完成間近, 徳, 理想のリーダー",92,60,76,35,受動,0,68,"状況:絶頂期, 力学:協力者あり, 力学:順当な力関係, 心理:内省, 心理:正道堅持"
火水未済 上九,386,64,上九,有孚于飲酒。无咎。濡其首。… （いんしゅにまことあり。とがなし。そのこうべをぬらす。…） 意味：真心をもって酒を飲む。咎めなし。その頭まで濡らす。,目標が達成され、仲間とその喜びを分かち合う。しかし、その喜びに溺れ、節度を失うと（頭まで濡らす）、油断から新たな失敗を招く危険性がある。,やや破滅パターン,-1,"油断, 慢心, 節度のなさ",火水未済,"問題なし, 慢心, 油断, 節度のなさ",25,55,36,45,能動,44,42,"状況:終極期, 力学:協力者あり"